dataset,method,seed,ate_error,pehe,relative_ate_error,runtime
LLD,QMI-CFS,0,0.6568377320332464,1.2315745680963008,32.841886600020224,1.9445053999661468
LLD,QMI-CFS,1,0.9207368009703019,1.5063225715614819,46.03684004621325,1.3663856000057422
LLD,QMI-CFS,2,0.4687598088433571,1.1374916613214938,23.437990440995957,1.369410399987828
LLD,QMI-CFS,3,0.3033463842630435,1.0512878869811504,15.16731921239381,1.3586094999918714
LLD,QMI-CFS,4,0.5247261899733311,1.1257685784208604,26.23630949735474,1.3742916000192054
LLD,QMI-CFS,5,0.5473024997671527,1.288515663267174,27.365124986989382,1.3735906000365503
LLD,QMI-CFS,6,0.6718354513818121,1.2264901189977977,33.59177256741101,1.3648048999602906
LLD,QMI-CFS,7,0.549486408790552,1.1302100923171405,27.47432043815388,1.3146485000033863
LLD,QMI-CFS,8,0.6427429259519175,1.238437492693099,32.13714629598902,1.333510499971453
LLD,QMI-CFS,9,0.49654519927038,0.9922079325413858,24.827259962277637,1.3300585999968462
LLD,QMI-CFS,10,0.5761217794390596,1.3732840624085696,28.80608897051268,1.3117980000097305
LLD,QMI-CFS,11,0.4811683378984317,1.0223755382146051,24.058416893718665,1.3489678999758326
LLD,QMI-CFS,12,0.5989214828898812,1.1215499843934833,29.94607414299676,1.4046926000155509
LLD,QMI-CFS,13,0.3582988242309906,1.0016645562943267,17.914941210653783,1.4013970000087284
LLD,QMI-CFS,14,0.308945277502513,0.9624255225868013,15.447263874353286,1.4808522000093944
LLD,QMI-CFS,15,0.7195312801862226,1.2902883367700082,35.9765640075123,1.3530899999896064
LLD,QMI-CFS,16,0.6173918483037224,1.2110940793449008,30.86959241364264,1.3183083000476472
LLD,QMI-CFS,17,0.4681164328199583,1.2248967516275258,23.40582163982762,1.3679262999794446
LLD,QMI-CFS,18,0.6059701875849304,1.1421664183109317,30.29850937773159,1.3189955999841914
LLD,QMI-CFS,19,0.615120881780518,1.1954151926618921,30.7560440874881,1.365541699982714
LLD,QMI-CFS,20,0.5108856923193392,0.9277444853455785,25.54428461468975,1.2989825999829918
LLD,QMI-CFS,21,0.6511283732085258,1.2156814880759481,32.55641865879847,1.5491680999984965
LLD,QMI-CFS,22,0.5255665066947826,0.9742452162338856,26.27832533342521,1.4401848000125028
LLD,QMI-CFS,23,0.5369463551949814,1.0411205409030952,26.847317758406703,1.4087159999762662
LLD,QMI-CFS,24,0.4124288037213,1.2175205708864134,20.621440185033926,1.3987768999650143
LLD,QMI-CFS,25,0.8238168812937787,1.3483202179492892,41.190844062629395,1.5652635000296868
LLD,QMI-CFS,26,0.5391437875135732,1.0692214175373242,26.9571893743308,1.3866059000138193
LLD,QMI-CFS,27,0.44177461151536024,1.1461584413120485,22.088730574663575,1.3099945000139996
LLD,QMI-CFS,28,0.554383916368939,1.0500337854170763,27.719195817060992,1.5317974999779835
LLD,QMI-CFS,29,0.5692959108279352,1.3011415459720477,28.46479553997352,1.4196904000127688
NLC,QMI-CFS,0,0.03442891071490184,0.8028849107882308,2.295260714173772,1.3207431999617256
NLC,QMI-CFS,1,0.11434429609697694,0.9470514439675043,7.6229530726235994,1.3747363000293262
NLC,QMI-CFS,2,0.11505761484089949,0.8094769726294514,7.670507655548599,1.3922837999998592
NLC,QMI-CFS,3,0.052614352000512454,1.1414368808857727,3.5076234664669887,1.3569603000069037
NLC,QMI-CFS,4,0.01396375606011202,1.292327065729431,0.9309170706120735,1.321989600022789
NLC,QMI-CFS,5,0.07621738498549169,0.8313374859441997,5.081158998694035,1.352190299949143
NLC,QMI-CFS,6,0.2270733714026667,0.9312571781027253,15.138224759168564,1.356986600032542
NLC,QMI-CFS,7,0.11588021487201106,1.0708528851045758,7.725347657619047,1.5001002000062726
NLC,QMI-CFS,8,0.15956793021304372,1.0860144110932775,10.637862013493724,1.416623900004197
NLC,QMI-CFS,9,0.20683840112096563,1.0102396552074648,13.789226740478428,1.462521699955687
NLC,QMI-CFS,10,0.15158332832307764,1.0308088851203046,10.105555220864805,1.3591935000149533
NLC,QMI-CFS,11,0.06273219912809913,1.0033371247395033,4.1821466082611325,1.3143392000347376
NLC,QMI-CFS,12,0.041399316774657136,1.1202452942120569,2.759954451459812,1.2725803999928758
NLC,QMI-CFS,13,0.19809428769498472,0.9538152191406157,13.206285845451896,1.311817100038752
NLC,QMI-CFS,14,0.10687303084378574,0.8736536252107888,7.1248687224440586,1.3382349000312388
NLC,QMI-CFS,15,0.012258804986594374,0.9262143805308205,0.8172536657184747,1.3486180999898352
NLC,QMI-CFS,16,0.09462723558321473,0.9991864954914946,6.30848237179375,1.385183300008066
NLC,QMI-CFS,17,0.17010031953534588,1.0574279052473854,11.340021301600391,1.3581699999631383
NLC,QMI-CFS,18,0.008873133666860156,1.0334998959639141,0.5915422444179076,1.2927007999969646
NLC,QMI-CFS,19,0.04698475968566851,0.8283681378175907,3.132317312169079,1.3007475000340492
NLC,QMI-CFS,20,0.0018164521920760457,0.9859131464813661,0.1210968127969966,1.4691050000255927
NLC,QMI-CFS,21,0.276814296344001,1.190228490519034,18.454286421703113,1.3690842000069097
NLC,QMI-CFS,22,0.11097825310064113,0.8010223122411492,7.398550206216171,1.4497847000020556
NLC,QMI-CFS,23,0.05115065859589052,1.488853891547328,3.410043906165365,1.456263999978546
NLC,QMI-CFS,24,0.066400427409679,1.238164032983783,4.426695160350153,1.3582908000098541
NLC,QMI-CFS,25,0.05591738054478679,0.9855027291928701,3.7278253694039307,1.3412274000002071
NLC,QMI-CFS,26,0.4221283251829606,1.0620746694453003,28.141888343654582,1.3351846999721602
NLC,QMI-CFS,27,0.13563607983495873,0.8921171545910328,9.042405321727754,1.294017200008966
NLC,QMI-CFS,28,0.13028537723749145,0.883656613534425,8.685691815253717,1.2932409000350162
NLC,QMI-CFS,29,0.02096865690852745,1.272275521916646,1.3979104604753025,1.447729600011371
HDS,QMI-CFS,0,0.7518438232997053,1.163222108058983,75.1843823224521,5.266735400015023
HDS,QMI-CFS,1,0.6307213350839815,1.1044585846728805,63.07213350209094,5.30816810001852
HDS,QMI-CFS,2,0.6935122230157831,1.1916048521331832,69.3512222946432,5.3297130999853835
HDS,QMI-CFS,3,0.6363345843541259,1.0725298880528518,63.63345842904925,5.346480699954554
HDS,QMI-CFS,4,0.5848073326687997,1.1399059844127277,58.480733261031894,5.367750899982639
HDS,QMI-CFS,5,0.47107245422357935,1.0128110972354418,47.107245417647206,6.505872100009583
HDS,QMI-CFS,6,0.6944478452318785,1.0439482606478159,69.44478451624337,5.257686499971896
HDS,QMI-CFS,7,0.8156363032673579,1.2773760325313392,81.56363031857943,5.317253500048537
HDS,QMI-CFS,8,0.6092193580647423,1.1017398804399652,60.92193580038203,5.311300700006541
HDS,QMI-CFS,9,0.7464236880756379,1.1806928169321282,74.64236880009955,5.2303126999759115
HDS,QMI-CFS,10,1.0196235224546375,1.3201669335019257,101.9623522352675,5.229654300026596
HDS,QMI-CFS,11,0.3860900822756925,0.8352069937701692,38.60900822370835,5.184537399967667
HDS,QMI-CFS,12,0.82241403267005,1.1660009258511264,82.24140325878085,5.283141000021715
HDS,QMI-CFS,13,0.9435146247903632,1.3921606199349876,94.35146246960117,5.173956100014038
HDS,QMI-CFS,14,0.43889283189777273,0.8675509685117642,43.889283185388344,5.285493300005328
HDS,QMI-CFS,15,0.5654692636013123,1.0208261548038238,56.54692635447655,5.15871489996789
HDS,QMI-CFS,16,0.5527693555199498,1.1499835615814862,55.276935546467286,5.297669799998403
HDS,QMI-CFS,17,0.569100989008718,1.0567190002770204,56.91009889518078,5.252295700018294
HDS,QMI-CFS,18,0.33151745749116124,0.8221739738116183,33.151745745800945,5.312165700015612
HDS,QMI-CFS,19,0.7023127894638359,1.2228066955859869,70.23127893936046,5.201651900017168
HDS,QMI-CFS,20,0.6673316869639683,1.173383720874164,66.73316868972351,5.445454100030474
HDS,QMI-CFS,21,0.651566613398683,1.198370303720398,65.15666133335264,5.1758697999757715
HDS,QMI-CFS,22,0.7615032332931928,1.1454168706182846,76.15032332170425,5.256703599996399
HDS,QMI-CFS,23,0.424118459867435,1.0794824927138642,42.411845982502314,5.2102732000057586
HDS,QMI-CFS,24,0.780781169738824,1.1605877094753667,78.07811696607459,5.229419599985704
HDS,QMI-CFS,25,0.6368677625775776,1.0779752962317692,63.68677625138908,5.404690199997276
HDS,QMI-CFS,26,0.33109430304889464,1.1570250108199214,33.10943030157852,5.218735500006005
HDS,QMI-CFS,27,0.6053810089822855,1.1145534539941377,60.53810089217474,5.286988799984101
HDS,QMI-CFS,28,0.6307231193037328,1.1107791658933008,63.07231192406605,5.288506500015501
HDS,QMI-CFS,29,0.6179840147506084,1.146901359123689,61.79840146888099,5.380203199980315
CC,QMI-CFS,0,0.24767368796995815,0.893034082150881,12.383684397878723,1.3107312999782152
CC,QMI-CFS,1,0.4698368864487197,1.0479720839669528,23.491844321261393,1.3409622000181116
CC,QMI-CFS,2,0.20633273424529586,1.0812674345166504,10.316636711748961,1.3016973999910988
CC,QMI-CFS,3,0.624055813155135,1.1380088578496175,31.202790656196612,1.311457000032533
CC,QMI-CFS,4,0.2183364138249977,0.851154377167856,10.916820690704043,1.264528399973642
CC,QMI-CFS,5,0.2714783897158233,1.0725968235822037,13.573919485112468,1.2616413000505418
CC,QMI-CFS,6,0.4584586656089087,1.0079777425599077,22.922933279299286,1.3648038000101224
CC,QMI-CFS,7,0.4610801495147352,1.1617839950354125,23.05400747458406,1.3279471999849193
CC,QMI-CFS,8,0.38376153470529806,1.1480847670392604,19.188076734305497,1.3217178999911994
CC,QMI-CFS,9,0.4388602438629414,1.0388366979706747,21.94301219204992,1.3810009000007994
CC,QMI-CFS,10,0.5742971165347983,1.2931208049425191,28.714855825304177,1.3017896000528708
CC,QMI-CFS,11,0.2923902657918478,1.038986794375097,14.619513288861413,1.3398177999770269
CC,QMI-CFS,12,0.1892211209380048,1.2055657080547995,9.461056046427188,1.3145128000178374
CC,QMI-CFS,13,0.42359093070621157,0.8944048448132866,21.1795465342516,1.3584034999948926
CC,QMI-CFS,14,0.8795043319914919,1.4010770188325137,43.975216597375834,1.3118945000460371
CC,QMI-CFS,15,0.3242403936159528,0.9855429368669741,16.212019679987037,1.3101221999968402
CC,QMI-CFS,16,0.19737599020292684,1.0018589695967601,9.868799509652902,1.2617580000078306
CC,QMI-CFS,17,0.9047296390264439,1.2531990785422422,45.23648194906037,1.3834183999570087
CC,QMI-CFS,18,0.3459589002857668,0.956379005464771,17.297945013423444,1.3327849000343122
CC,QMI-CFS,19,0.4697556709215873,0.9536251420084972,23.48778354490498,1.4240626000100747
CC,QMI-CFS,20,0.13607028648140052,0.9122328797426329,6.803514323729851,1.261216000013519
CC,QMI-CFS,21,0.04276085111841921,0.856679626947425,2.1380425558140583,1.3122380000422709
CC,QMI-CFS,22,0.5023981610483896,1.1612490002183353,25.119908051163485,1.2877976999734528
CC,QMI-CFS,23,0.330821622601122,1.0790325394948068,16.541081129229045,1.295337300049141
CC,QMI-CFS,24,0.21815615677020572,0.9451278316548701,10.907807837964896,1.2785129999974743
CC,QMI-CFS,25,0.24099264922714525,0.8735461049396482,12.049632460754781,1.3379771000472829
CC,QMI-CFS,26,0.47486233332845096,1.088217905628852,23.74311666523539,1.3350147000164725
CC,QMI-CFS,27,0.29076047230351776,1.2135789406361044,14.538023614448987,1.2831644000252709
CC,QMI-CFS,28,0.30832996857729,0.927927004245329,15.416498428093675,1.363668400037568
CC,QMI-CFS,29,0.6233689743748174,1.2572298733774268,31.16844871718245,1.298660899978131
WC,QMI-CFS,0,0.02049648771755397,0.506006058307668,2.049648771550432,1.0601211999892257
WC,QMI-CFS,1,0.006466094302560732,0.4708519892107479,0.6466094301914123,1.1045962000498548
WC,QMI-CFS,2,0.13651257185464716,0.49472002884243393,13.651257184099592,1.1122019999893382
WC,QMI-CFS,3,0.2962497292144146,0.5461238745662634,29.624972918478964,1.0508206999511458
WC,QMI-CFS,4,0.053849970999509056,0.5622539974445063,5.384997099412406,1.0501122999703512
WC,QMI-CFS,5,0.017427502774702508,0.529585155409361,1.7427502772959755,1.0800711999763735
WC,QMI-CFS,6,0.16093847474030998,0.5445409054813181,16.09384747242161,1.0503313000081107
WC,QMI-CFS,7,0.20577405640140545,0.5133515750112785,20.577405638082805,1.1012793999980204
WC,QMI-CFS,8,0.11780988146255822,0.46637240168572136,11.780988145077723,1.1077565999585204
WC,QMI-CFS,9,0.051495527963022036,0.5244489109173065,5.1495527957872484,1.1208346000057645
WC,QMI-CFS,10,0.23865061291974654,0.6232925224082134,23.865061289588148,1.119310999987647
WC,QMI-CFS,11,0.06915386079406016,0.48899309762187015,6.915386078714477,1.069907900004182
WC,QMI-CFS,12,0.1366793544147663,0.5502570600707106,13.667935440109838,1.0635453999857418
WC,QMI-CFS,13,0.07280007909972586,0.4733077431023941,7.280007909244585,1.1289961999864317
WC,QMI-CFS,14,0.21014959937340527,0.46499614409912654,21.01495993523903,1.217890800035093
WC,QMI-CFS,15,0.20147741827369914,0.5842663333915759,20.14774182535514,1.0618567999918014
WC,QMI-CFS,16,0.13534000230647125,0.4695186459977772,13.534000229293724,1.1004556000116281
WC,QMI-CFS,17,0.05228039406453444,0.5213016753860965,5.22803940593064,1.2197463000193238
WC,QMI-CFS,18,0.020238902325736663,0.4987562828136992,2.023890232371277,1.18899389996659
WC,QMI-CFS,19,0.12003576201205868,0.5334338114226096,12.00357620000551,1.0823796999757178
WC,QMI-CFS,20,0.054279032587682186,0.5096086135017307,5.427903258225428,1.0935615000198595
WC,QMI-CFS,21,0.008699865956783293,0.537448011675655,0.8699865955913306,1.2129474999965169
WC,QMI-CFS,22,0.24169497846327526,0.6282417755316473,24.169497843910577,1.0714866000344045
WC,QMI-CFS,23,0.1419683589754701,0.5024378472946359,14.196835896127327,1.1265554000274278
WC,QMI-CFS,24,0.002758949133768507,0.5439558768145432,0.2758949133492612,1.0848344000405632
WC,QMI-CFS,25,0.13870935135930496,0.458538499819242,13.870935134543402,1.2076446000137366
WC,QMI-CFS,26,0.1217964550937245,0.5566720514195534,12.179645508154485,1.074066800007131
WC,QMI-CFS,27,0.060537023820298685,0.4849323864185116,6.053702381424498,1.121442699979525
WC,QMI-CFS,28,0.11330122407295318,0.6071612833226983,11.330122406162307,1.0945100000244565
WC,QMI-CFS,29,0.041370882016896315,0.5238489804951182,4.1370882012759225,1.1052436999743804
IC,QMI-CFS,0,1.6776448379875033,2.016162059406443,83.88224189518105,1.3618190999841318
IC,QMI-CFS,1,1.9737161740474019,2.225025523650117,98.6858086974358,1.3670746000134386
IC,QMI-CFS,2,1.7838362663716056,2.3321064211370395,89.1918133141207,1.3049197000218555
IC,QMI-CFS,3,1.8568461656526734,2.169445242302438,92.84230827799155,1.3301835000165738
IC,QMI-CFS,4,2.01544505200141,2.2503604943650783,100.77225259503189,1.33146499999566
IC,QMI-CFS,5,1.79981671090464,1.9274425706619744,89.99083554073245,1.2790898000239395
IC,QMI-CFS,6,1.861626630657931,2.1773356774768042,93.08133152824249,1.317111600015778
IC,QMI-CFS,7,1.6963863657565375,2.0826534885526975,84.81931828358591,1.3014284999808297
IC,QMI-CFS,8,2.201330747313457,2.4423262859489783,110.06653736016952,1.3223738999804482
IC,QMI-CFS,9,1.5862910896323403,1.9479139053166865,79.31455447765128,1.2657750000362284
IC,QMI-CFS,10,2.1263199267334274,2.3953768228912433,106.31599633135558,1.4090808000182733
IC,QMI-CFS,11,1.806555206984425,2.0454053571201793,90.32776034470487,1.2886099999886937
IC,QMI-CFS,12,2.502225641909459,2.6958876360287083,125.11128208921738,1.3875961999874562
IC,QMI-CFS,13,1.714156268630565,2.042929059535129,85.70781342724285,1.2779393999953754
IC,QMI-CFS,14,2.075239052409998,2.6789712288166405,103.7619526153118,1.3089435000438243
IC,QMI-CFS,15,2.4424505399360568,2.707004712309943,122.1225269906967,1.3780870999908075
IC,QMI-CFS,16,2.2983160177993742,2.5960060994974024,114.91580088422293,1.2735181999742053
IC,QMI-CFS,17,1.9805856680132075,2.2677031312132554,99.02928339570892,1.3902882999973372
IC,QMI-CFS,18,2.093237158071325,2.3360025829593636,104.66185789833315,1.4086758999619633
IC,QMI-CFS,19,1.8673316996579334,2.026367242785521,93.36658497822835,1.3022686999756843
IC,QMI-CFS,20,1.6789157340455199,2.009558318689984,83.9457866980787,1.36463470000308
IC,QMI-CFS,21,2.062396020176167,2.4830869355209013,103.11980100365237,1.357655200001318
IC,QMI-CFS,22,1.76868660410573,2.0575537945651665,88.43433020086479,1.4104717999580316
IC,QMI-CFS,23,2.402735475240674,2.6519281288288883,120.13677375602687,1.3369207000359893
IC,QMI-CFS,24,1.9401143924456994,2.600980957440488,97.00571961743468,1.3528089000028558
IC,QMI-CFS,25,1.9558681243849807,2.4187250894603864,97.79340621435936,1.4628080999827944
IC,QMI-CFS,26,1.992411085156025,2.2967433740006724,99.62055425282023,1.315964100009296
IC,QMI-CFS,27,1.9506187776749302,2.3473437236977666,97.53093887886996,1.3598512000171468
IC,QMI-CFS,28,2.0671153466424546,2.4173861476441236,103.35576732695493,1.263836199999787
IC,QMI-CFS,29,2.0714952754607667,2.513019158211261,103.5747637678596,1.3094429000047967
