n_samples,method,replication,f1,ate_error,runtime
100,QMI-CFS,0,0.7272727272727272,0.5789132533808474,2.651065699988976
100,MI,0,0.8000000000000002,0.35108824491021684,0.0400177999981679
100,CMI,0,0.6,0.7902958234010438,0.027056200022343546
100,LASSO,0,0.5263157894736842,0.40063563322602924,0.14185660000657663
100,Boruta,0,0.7499999999999999,0.5044213269493603,26.39079999999376
100,RF,0,0.5714285714285715,0.7479182495977086,1.4101749999681488
100,All-Features,0,0.5,0.3955344327690544,0.00782590004382655
100,QMI-CFS,1,0.4000000000000001,1.0731866677238928,2.2669716000091285
100,MI,1,0.6,1.018147132071546,0.03851899999426678
100,CMI,1,0.6,1.1371468111816085,0.030678799957968295
100,LASSO,1,0.5555555555555556,0.2599203631872573,0.1901293999981135
100,Boruta,1,0.5,0.9962030733062703,20.90107199997874
100,RF,1,0.5714285714285715,1.0579469619229878,1.3724609999917448
100,All-Features,1,0.5,0.28481905475431146,0.00469959998736158
100,QMI-CFS,2,0.3333333333333333,0.8881557158022391,2.248954300011974
100,MI,2,0.20000000000000004,0.9110438834715233,0.039601200027391315
100,CMI,2,0.6,0.1988848263029337,0.03384260000893846
100,LASSO,2,0.5,0.26967313001500237,0.14312510000308976
100,Boruta,2,0.33333333333333337,0.8022260710003821,29.223133500025142
100,RF,2,0.5714285714285715,0.4949020642893469,1.1145948999910615
100,All-Features,2,0.5,0.26967313001500237,0.006203899974934757
100,QMI-CFS,3,0.8000000000000002,0.213456791743452,2.3122234999900684
100,MI,3,0.6,0.16527822457637686,0.04142879997380078
100,CMI,3,0.4000000000000001,0.6167052445226746,0.026930199994239956
100,LASSO,3,0.5,0.13205572230134965,0.15623439999762923
100,Boruta,3,0.7499999999999999,0.16801266306167806,40.32435420004185
100,RF,3,0.5714285714285715,0.5595059192899536,1.6676876000128686
100,All-Features,3,0.5,0.13205572230134965,0.008124100044369698
100,QMI-CFS,4,0.3333333333333333,0.1519670284889738,2.9769281999906525
100,MI,4,0.4000000000000001,0.059854017387222624,0.053894200013019145
100,CMI,4,0.8000000000000002,0.3566862705031857,0.04149800003506243
100,LASSO,4,0.5263157894736842,0.29282776234144015,0.22038239997345954
100,Boruta,4,0.0,0.7474120141767782,40.34816650004359
100,RF,4,0.5714285714285715,0.05830159182081496,1.295131599996239
100,All-Features,4,0.5,0.28601558056105425,0.008054399979300797
100,QMI-CFS,5,0.5,0.07953950195836201,3.012514400004875
100,MI,5,0.4000000000000001,0.1817454153146416,0.06828569999197498
100,CMI,5,0.6,0.6099722731798618,0.06812060001539066
100,LASSO,5,0.5263157894736842,0.37985926798826575,0.21425560000352561
100,Boruta,5,0.7499999999999999,0.03865211122375145,35.90068469999824
100,RF,5,0.5714285714285715,0.36170706569998146,1.2309868999873288
100,All-Features,5,0.5,0.39800775309302083,0.004551299964077771
100,QMI-CFS,6,0.5454545454545454,0.4353510492445949,2.2962197000160813
100,MI,6,0.4000000000000001,0.630767122692069,0.03903309995075688
100,CMI,6,0.8000000000000002,0.2618743277314888,0.033929299970623106
100,LASSO,6,0.5263157894736842,0.01962962849524219,0.1376589999999851
100,Boruta,6,0.5714285714285715,0.6926894515656032,31.58712550002383
100,RF,6,0.5714285714285715,0.801005298218755,0.9939009999507107
100,All-Features,6,0.5,0.042529220327216066,0.003279700002167374
100,QMI-CFS,7,0.4000000000000001,0.7472893785034587,2.2264468000503257
100,MI,7,0.20000000000000004,0.8247260959959788,0.04064009996363893
100,CMI,7,0.8000000000000002,0.4338308123668857,0.03401179995853454
100,LASSO,7,0.5263157894736842,0.2735838295171673,0.14879269996890798
100,Boruta,7,0.5714285714285715,0.48745356028434195,18.457781999954022
100,RF,7,0.5714285714285715,0.48745356028434195,1.2246126999962144
100,All-Features,7,0.5,0.29178527789061803,0.005799699982162565
100,QMI-CFS,8,0.6666666666666666,0.09819251922573469,2.261407500016503
100,MI,8,0.8000000000000002,0.02174864708315316,0.039955400046892464
100,CMI,8,0.6,0.9018151546463686,0.03644110000459477
100,LASSO,8,0.5,0.42465514946680494,0.15381089999573305
100,Boruta,8,0.6666666666666665,0.7362287126707723,30.413028199982364
100,RF,8,0.5714285714285715,1.2958452114076913,1.4380992000224069
100,All-Features,8,0.5,0.42465514946680494,0.00511299999197945
100,QMI-CFS,9,0.3636363636363636,0.8158048121279702,2.2139519000193104
100,MI,9,0.6,0.4808550052442433,0.04284909996204078
100,CMI,9,0.6,0.5960244008091582,0.029059800028335303
100,LASSO,9,0.5,0.30415650117491344,0.15429049998056144
100,Boruta,9,0.5714285714285715,0.7377020588107213,24.71494039997924
100,RF,9,0.5714285714285715,0.7377020588107213,1.0150336000369862
100,All-Features,9,0.5,0.30415650117491344,0.0035739000304602087
100,QMI-CFS,10,0.3636363636363636,1.3417735716298393,2.269868300005328
100,MI,10,0.4000000000000001,1.4239536925914718,0.03973040002165362
100,CMI,10,0.6,1.0369221717470047,0.031210799992550164
100,LASSO,10,0.5882352941176471,0.24131147937294362,0.1266491999849677
100,Boruta,10,0.5714285714285715,1.3212788575994976,28.196940699999686
100,RF,10,0.5714285714285715,0.9679866304584039,1.076357200043276
100,All-Features,10,0.5,0.2636809807335827,0.003341600007843226
100,QMI-CFS,11,0.7272727272727272,0.5730138225005401,2.207908699987456
100,MI,11,0.6,0.9784968604367221,0.03871170000638813
100,CMI,11,0.6,0.9335112955523535,0.027305099996738136
100,LASSO,11,0.5,0.32740813755426457,0.12741220003226772
100,Boruta,11,0.8000000000000002,0.5428556981829709,14.016768099972978
100,RF,11,0.5714285714285715,1.397736083502914,1.0843583999667317
100,All-Features,11,0.5,0.32740813755426457,0.004491399973630905
100,QMI-CFS,12,0.3333333333333333,0.981000956457962,2.2392594999982975
100,MI,12,0.20000000000000004,1.4640779472863206,0.04557429999113083
100,CMI,12,0.20000000000000004,1.3448563040638883,0.03270979999797419
100,LASSO,12,0.5,0.14555140521787813,0.1382276999647729
100,Boruta,12,0.33333333333333337,1.1600558168113109,26.743547300051432
100,RF,12,0.5714285714285715,0.7491770141516412,1.422477499989327
100,All-Features,12,0.5,0.14555140521787813,0.004842299968004227
100,QMI-CFS,13,0.20000000000000004,1.8812606997788852,2.2422055000206456
100,MI,13,0.0,1.7408973470634548,0.03823770000599325
100,CMI,13,0.6,1.1522542283239545,0.02618430001894012
100,LASSO,13,0.5882352941176471,0.4733947696376628,0.13417410000693053
100,Boruta,13,0.5,0.8524386156107773,10.721010800043587
100,RF,13,0.5714285714285715,0.9636311088408842,1.0089066000073217
100,All-Features,13,0.5,0.623439350809265,0.0030372999608516693
100,QMI-CFS,14,0.4000000000000001,0.6370028969974242,2.224434600037057
100,MI,14,0.4000000000000001,1.084466330945737,0.03966499998932704
100,CMI,14,0.4000000000000001,1.156219527736086,0.026530100032687187
100,LASSO,14,0.5263157894736842,0.09307334213707463,0.15232100000139326
100,Boruta,14,0.5,0.8712089130221687,20.751728900009766
100,RF,14,0.5714285714285715,1.0760272478852606,2.1617013000068255
100,All-Features,14,0.5,0.07055117018812984,0.007361500000115484
100,QMI-CFS,15,0.4444444444444445,1.0646841392203839,2.949875799997244
100,MI,15,0.6,0.7897602340071641,0.03388469998026267
100,CMI,15,0.4000000000000001,1.2305946174549818,0.01946839998709038
100,LASSO,15,0.5,0.34908523824355875,0.09598589997040108
100,Boruta,15,0.5,1.0490234599437862,32.80114799999865
100,RF,15,0.5714285714285715,0.867710923145415,1.1656278999871574
100,All-Features,15,0.5,0.34908523824355875,0.003837500000372529
100,QMI-CFS,16,0.3636363636363636,0.8305217434257033,2.2957969999988563
100,MI,16,0.4000000000000001,0.37559063476870014,0.03922500001499429
100,CMI,16,0.6,0.8020695253775982,0.026561600039713085
100,LASSO,16,0.5,0.0985123440518958,0.13304990000324324
100,Boruta,16,0.33333333333333337,0.7408615553968065,19.92486980004469
100,RF,16,0.5714285714285715,0.48031539034255655,1.0823376999469474
100,All-Features,16,0.5,0.0985123440518958,0.0035646999604068696
100,QMI-CFS,17,0.6666666666666665,1.063111997134269,2.2653030999936163
100,MI,17,0.6,1.0695999497104283,0.040196799964178354
100,CMI,17,0.4000000000000001,1.8755699776089023,0.0307281999848783
100,LASSO,17,0.5263157894736842,0.0587170759486515,0.16007359995273873
100,Boruta,17,0.7499999999999999,1.0610127520635113,29.169757499999832
100,RF,17,0.5714285714285715,1.5413405922881016,1.0496137000154704
100,All-Features,17,0.5,0.05782849239344423,0.006362499960232526
100,QMI-CFS,18,0.6153846153846154,0.0831307573504716,2.2774033000459895
100,MI,18,0.6,0.19063284566063254,0.04641720000654459
100,CMI,18,0.8000000000000002,0.012879648395733634,0.04099919996224344
100,LASSO,18,0.5,0.20706630178519814,0.13617000001249835
100,Boruta,18,0.5,0.24956804117978848,27.811326200026087
100,RF,18,0.5714285714285715,0.32739145015980897,1.0500285999733023
100,All-Features,18,0.5,0.20706630178519814,0.003327100013848394
100,QMI-CFS,19,0.6666666666666666,0.1284322258663737,2.2389849000028335
100,MI,19,0.6,0.29338584603166273,0.03872479998972267
100,CMI,19,0.6,0.7689605581086196,0.02692370000295341
100,LASSO,19,0.5263157894736842,0.04962671173271094,0.14056269999127835
100,Boruta,19,0.7499999999999999,0.363620987556061,30.297206400020514
100,RF,19,0.5714285714285715,0.6042878787431971,1.1237765999976546
100,All-Features,19,0.5,0.04897010050051831,0.00386110000545159
100,QMI-CFS,20,0.3076923076923077,0.7392193678038272,2.231512299971655
100,MI,20,0.6,0.2212969848127786,0.043653500033542514
100,CMI,20,0.4000000000000001,0.4196331104207518,0.03530679998220876
100,LASSO,20,0.5263157894736842,0.5725724767622202,0.13744570000562817
100,Boruta,20,0.7499999999999999,0.20635201172098672,31.745911500009242
100,RF,20,0.5714285714285715,0.3969376663345887,1.4050101999891922
100,All-Features,20,0.5,0.5614662456834338,0.005578399985097349
100,QMI-CFS,21,0.3636363636363636,0.3365336483672765,2.3872728999704123
100,MI,21,0.4000000000000001,0.9966127803191034,0.04749569995328784
100,CMI,21,0.20000000000000004,1.7540624105081948,0.028958199953194708
100,LASSO,21,0.5882352941176471,0.5945497526090866,0.1489200000069104
100,Boruta,21,0.4444444444444445,0.6419647789824676,36.46423450001748
100,RF,21,0.5714285714285715,0.42282850301122865,1.1489520000177436
100,All-Features,21,0.5,0.5758878751246133,0.004331599979195744
100,QMI-CFS,22,0.4000000000000001,0.9425101495444141,2.2938340000109747
100,MI,22,0.4000000000000001,1.10354602472722,0.05567850003717467
100,CMI,22,0.4000000000000001,1.2329071553147508,0.026659400027710944
100,LASSO,22,0.5,0.12525647400822293,0.1514222000259906
100,Boruta,22,0.7499999999999999,0.6016640587163584,31.978700200037565
100,RF,22,0.5714285714285715,1.0148775212842263,1.0314073000336066
100,All-Features,22,0.5,0.12525647400822293,0.004072199983056635
100,QMI-CFS,23,0.6666666666666666,0.18986204342033686,2.269120800017845
100,MI,23,0.4000000000000001,0.8476044085829586,0.03810569999041036
100,CMI,23,0.4000000000000001,1.3365117581523567,0.03510320000350475
100,LASSO,23,0.5,0.14553387277183627,0.14998019998893142
100,Boruta,23,0.5714285714285715,0.8006396156893976,20.117550799972378
100,RF,23,0.5714285714285715,0.8006396156893976,1.2643212999682873
100,All-Features,23,0.5,0.14553387277183627,0.003556200012098998
100,QMI-CFS,24,0.3636363636363636,0.7304464603065655,2.2441141000017524
100,MI,24,0.6,0.4978007827112392,0.043119899986777455
100,CMI,24,0.4000000000000001,0.6880658114736229,0.034655400027986616
100,LASSO,24,0.5,0.20742407938108576,0.14400349999777973
100,Boruta,24,0.0,1.0256815658187541,29.5278862999985
100,RF,24,0.5714285714285715,0.4354109381362745,1.1909669000306167
100,All-Features,24,0.5,0.20742407938108576,0.003444799978751689
100,QMI-CFS,25,0.4000000000000001,0.6492261165423061,2.3051031000213698
100,MI,25,0.4000000000000001,0.752636797041601,0.042338799976278096
100,CMI,25,0.20000000000000004,1.1463066558499868,0.02658579999115318
100,LASSO,25,0.5263157894736842,0.15957896996379795,0.1282832000288181
100,Boruta,25,0.33333333333333337,0.9020147749486016,11.250028899987228
100,RF,25,0.5714285714285715,0.6097011735134168,1.0034816000261344
100,All-Features,25,0.5,0.17696797797268893,0.004413000016938895
100,QMI-CFS,26,0.20000000000000004,0.8792416059309698,3.120595099986531
100,MI,26,0.4000000000000001,0.4655539874097592,0.052984600013587624
100,CMI,26,0.8000000000000002,0.13968001281721243,0.031074099999386817
100,LASSO,26,0.5555555555555556,0.16211664193168795,0.14206739998189732
100,Boruta,26,0.5714285714285715,0.5438641129827593,28.461301899980754
100,RF,26,0.5714285714285715,0.4647148731534214,1.1553095999988727
100,All-Features,26,0.5,0.17623692813611735,0.003329700033646077
100,QMI-CFS,27,0.5454545454545454,0.46915972848992515,2.4745268000406213
100,MI,27,0.6,0.6155707905165593,0.0378222000435926
100,CMI,27,0.4000000000000001,1.0025226392094608,0.02792660001432523
100,LASSO,27,0.5263157894736842,0.4442466629004256,0.15862970001762733
100,Boruta,27,0.6666666666666665,0.60682406337301,30.62155730003724
100,RF,27,0.5714285714285715,1.1195217794488657,1.1632600000011735
100,All-Features,27,0.5,0.42271164287388086,0.0035593999782577157
100,QMI-CFS,28,0.4000000000000001,0.4950387271692862,2.4577739000087604
100,MI,28,0.4000000000000001,0.4996440201320551,0.038338800019118935
100,CMI,28,0.6,0.5524369840975938,0.027348200033884495
100,LASSO,28,0.5,0.1540176272752023,0.18117130000609905
100,Boruta,28,0.33333333333333337,0.24896491848384272,19.346812900039367
100,RF,28,0.5714285714285715,0.02115452273911078,1.1281473999843001
100,All-Features,28,0.5,0.1540176272752023,0.0035779000027105212
100,QMI-CFS,29,0.3076923076923077,1.335422642868747,2.450289200001862
100,MI,29,0.4000000000000001,0.943808913925634,0.037893000000622123
100,CMI,29,0.8000000000000002,0.5746102724702018,0.028745700023137033
100,LASSO,29,0.5,0.1749643433535506,0.13659489998826757
100,Boruta,29,0.33333333333333337,1.4395217805971585,17.766017800022382
100,RF,29,0.5714285714285715,0.9969700379077566,1.2064599999575876
100,All-Features,29,0.5,0.1749643433535506,0.004610500007402152
100,QMI-CFS,30,0.6,0.7327683489890755,2.4291817999910563
100,MI,30,0.6,0.7742120663697891,0.037298700015526265
100,CMI,30,0.6,0.74769708668408,0.031545499979984015
100,LASSO,30,0.625,0.08588057956592698,0.17008429998531938
100,Boruta,30,0.5714285714285715,0.8948542244561231,31.865315400005784
100,RF,30,0.5714285714285715,0.8948542244561231,1.1215067000011913
100,All-Features,30,0.5,0.11963849999622322,0.0033751000300981104
100,QMI-CFS,31,0.6,0.04882921954155983,2.383826399978716
100,MI,31,0.20000000000000004,0.8252152560012984,0.04299909999826923
100,CMI,31,0.8000000000000002,0.20285251131096893,0.02780519996304065
100,LASSO,31,0.5,0.24345932125257708,0.1644213999970816
100,Boruta,31,0.5714285714285715,0.5862147210306388,11.027570599981118
100,RF,31,0.5714285714285715,0.5862147210306388,1.0961893000057898
100,All-Features,31,0.5,0.24345932125257708,0.0033845999860204756
100,QMI-CFS,32,0.16666666666666666,1.2689843492232686,2.370268800004851
100,MI,32,0.6,0.81000143286923,0.05827179999323562
100,CMI,32,0.6,0.7846298523127841,0.026909999956842512
100,LASSO,32,0.5,0.37818703866211356,0.13412939995760098
100,Boruta,32,0.0,1.499967109312843,30.20816169999307
100,RF,32,0.5714285714285715,1.0032724482421451,1.1628501000232063
100,All-Features,32,0.5,0.37818703866211356,0.004254100029356778
100,QMI-CFS,33,0.3636363636363636,0.7982082553851497,2.5394281999906525
100,MI,33,0.6,0.8013550787761345,0.054931199993006885
100,CMI,33,0.6,0.720953019663666,0.03820619999896735
100,LASSO,33,0.5,0.1861363756925476,0.15393930004211143
100,Boruta,33,0.33333333333333337,1.1274148888348394,16.822798000008333
100,RF,33,0.5714285714285715,0.9326909495739297,1.0591508999932557
100,All-Features,33,0.5,0.1861363756925476,0.003330900042783469
100,QMI-CFS,34,0.5,0.32482060512126587,2.2273034999961965
100,MI,34,0.4000000000000001,0.8158705846106598,0.04000070004258305
100,CMI,34,0.4000000000000001,0.780422538050507,0.026543899963144213
100,LASSO,34,0.5,0.06067423782066861,0.130652200023178
100,Boruta,34,0.33333333333333337,0.9091687107083497,24.364005999988876
100,RF,34,0.5714285714285715,0.7028126776906705,1.0460920000332408
100,All-Features,34,0.5,0.06067423782066861,0.004314000019803643
100,QMI-CFS,35,0.7272727272727272,0.02412842499611023,2.2353796000243165
100,MI,35,0.6,0.34444184517210497,0.038369899964891374
100,CMI,35,0.8000000000000002,0.1490824442721972,0.03284250001888722
100,LASSO,35,0.5882352941176471,0.39030599926872545,0.1358487000106834
100,Boruta,35,0.33333333333333337,1.000192253930214,9.814085399964824
100,RF,35,0.5714285714285715,0.6035077763102783,1.0174722000374459
100,All-Features,35,0.5,0.3168794808202291,0.003714499995112419
100,QMI-CFS,36,0.5,0.4125318738388124,2.24325920001138
100,MI,36,0.4000000000000001,0.9110688216420666,0.03910999995423481
100,CMI,36,0.6,0.6465550895219594,0.02665089996298775
100,LASSO,36,0.5,0.14424722123697675,0.13964820001274347
100,Boruta,36,0.5,0.6423194269852304,30.967544300016016
100,RF,36,0.5714285714285715,0.6484030023706282,1.0178346000029705
100,All-Features,36,0.5,0.14424722123697675,0.003420500026550144
100,QMI-CFS,37,0.4000000000000001,0.7960260842421776,2.259090599953197
100,MI,37,0.8000000000000002,0.28447560276104644,0.039813100011087954
100,CMI,37,0.6,0.7253245855460944,0.026219400053378195
100,LASSO,37,0.5882352941176471,0.25978784021524226,0.12467310001375154
100,Boruta,37,0.5714285714285715,0.7553145057718682,27.722363099979702
100,RF,37,0.5714285714285715,0.5264025626140647,1.0597133999690413
100,All-Features,37,0.5,0.2007289930728675,0.00584639998851344
100,QMI-CFS,38,0.3333333333333333,0.6766624635885403,2.2668350000167266
100,MI,38,0.6,0.044209932250221406,0.03883930004667491
100,CMI,38,0.6,0.4315713968724064,0.02748839999549091
100,LASSO,38,0.5263157894736842,0.05977117817250388,0.1291629000334069
100,Boruta,38,0.4444444444444445,0.19631870125511774,31.115208500006702
100,RF,38,0.28571428571428575,0.5050845915601605,1.0329583999700844
100,All-Features,38,0.5,0.07692295441809649,0.003802900027949363
100,QMI-CFS,39,0.5454545454545454,0.6039878051568439,2.245640200038906
100,MI,39,0.6,0.647525109468361,0.041567299980670214
100,CMI,39,0.8000000000000002,0.5325958632233925,0.033815499977208674
100,LASSO,39,0.5882352941176471,0.20299667065319715,0.13923750002868474
100,Boruta,39,0.7499999999999999,0.6360211571748215,29.012273900036234
100,RF,39,0.5714285714285715,0.9278097909679617,1.0697471000021324
100,All-Features,39,0.5,0.30116583127965546,0.004218299989588559
100,QMI-CFS,40,0.3636363636363636,0.6059563836865873,2.270215099968482
100,MI,40,0.4000000000000001,0.46904611702880405,0.052211100002750754
100,CMI,40,0.4000000000000001,0.6403450167142153,0.040507700003217906
100,LASSO,40,0.5,0.09485657458922425,0.15165880002314225
100,Boruta,40,0.33333333333333337,0.3609346879207429,26.69919190002838
100,RF,40,0.5714285714285715,0.21623248087070168,1.0179507000138983
100,All-Features,40,0.5,0.09485657458922425,0.0040852000238373876
100,QMI-CFS,41,0.5454545454545454,0.7338773145485358,2.278033400012646
100,MI,41,0.4000000000000001,1.213094237423212,0.06293820001883432
100,CMI,41,0.4000000000000001,1.228493434655419,0.030867299996316433
100,LASSO,41,0.625,0.11097745695333483,0.14636280003469437
100,Boruta,41,0.7499999999999999,0.8114065280134843,27.36449680000078
100,RF,41,0.5714285714285715,1.2687584140845094,1.01633860002039
100,All-Features,41,0.5,0.10759200063220176,0.003448900009971112
100,QMI-CFS,42,0.3636363636363636,0.817745020184542,2.2336164000444114
100,MI,42,0.4000000000000001,1.0495361826060274,0.03896129998611286
100,CMI,42,0.4000000000000001,1.0125490902812646,0.03331199998501688
100,LASSO,42,0.5555555555555556,0.4533887477348486,0.13254020002204925
100,Boruta,42,0.7499999999999999,0.5256483843552977,21.534055399999488
100,RF,42,0.5714285714285715,0.8752213404465397,1.0671843999880366
100,All-Features,42,0.5,0.43881150301508276,0.006121199985500425
100,QMI-CFS,43,0.4615384615384615,0.4524579248348095,2.2446080000372604
100,MI,43,0.20000000000000004,0.9245974119258715,0.03877839999040589
100,CMI,43,0.6,0.7188183295844626,0.03261280001606792
100,LASSO,43,0.5,0.2315299297003075,0.15161120000993833
100,Boruta,43,0.5714285714285715,0.6434256516497414,28.30067110003438
100,RF,43,0.5714285714285715,0.8210518521138455,1.0311292000114918
100,All-Features,43,0.5,0.2315299297003075,0.004156799986958504
100,QMI-CFS,44,0.20000000000000004,0.5987368872066474,2.228440099977888
100,MI,44,0.20000000000000004,0.7133774732352434,0.038220399990677834
100,CMI,44,0.6,0.4699928918426379,0.039939000038430095
100,LASSO,44,0.5263157894736842,0.11591508693820818,0.12963139999192208
100,Boruta,44,0.0,0.8551434014363988,28.28437920002034
100,RF,44,0.5714285714285715,0.4752804389100138,1.0165357000078075
100,All-Features,44,0.5,0.13824093479790145,0.004273500002454966
100,QMI-CFS,45,0.5454545454545454,1.215060287520492,2.246637100004591
100,MI,45,0.4000000000000001,1.6385759965963405,0.04622269998071715
100,CMI,45,0.4000000000000001,1.5243134159396066,0.03865499998209998
100,LASSO,45,0.5882352941176471,0.3980235510922596,0.1358782000024803
100,Boruta,45,0.5714285714285715,1.4689067874352872,17.147772800002713
100,RF,45,0.5714285714285715,1.4689067874352872,1.026469700038433
100,All-Features,45,0.5,0.4186421332892154,0.0033381000394001603
100,QMI-CFS,46,0.22222222222222224,1.3211489953383113,2.255765500012785
100,MI,46,0.6,0.6674912478559292,0.04386869998415932
100,CMI,46,0.6,0.6435678640695177,0.03976499999407679
100,LASSO,46,0.5263157894736842,0.38007109513964776,0.13612679997459054
100,Boruta,46,0.7499999999999999,0.39374508402773767,22.571277200011536
100,RF,46,0.5714285714285715,0.6432743534585974,1.0280962999677286
100,All-Features,46,0.5,0.35835657728383286,0.00331129995174706
100,QMI-CFS,47,0.4000000000000001,1.076904513665704,2.2395172000396997
100,MI,47,0.20000000000000004,1.201053295101115,0.03858250001212582
100,CMI,47,0.6,0.8630782014338325,0.03436280001187697
100,LASSO,47,0.5,0.10470175770363266,0.14214110001921654
100,Boruta,47,0.5714285714285715,1.040713608092438,28.53229330002796
100,RF,47,0.5714285714285715,1.040713608092438,1.0760197999770753
100,All-Features,47,0.5,0.10470175770363266,0.003848800028208643
100,QMI-CFS,48,0.3333333333333333,0.040658588290252595,2.224349899974186
100,MI,48,0.4000000000000001,0.22693055852628996,0.051317699952051044
100,CMI,48,0.6,0.43440765919185376,0.03788339998573065
100,LASSO,48,0.5263157894736842,0.4079127557856643,0.12866240000585094
100,Boruta,48,0.33333333333333337,0.38100211892526037,17.755543300008867
100,RF,48,0.5714285714285715,0.17377415919334505,1.0246375999995507
100,All-Features,48,0.5,0.3896340177063067,0.004362699983175844
100,QMI-CFS,49,0.5454545454545454,1.0464816862022057,2.2767408000072464
100,MI,49,0.6,1.3046599884168404,0.05783419997896999
100,CMI,49,0.8000000000000002,0.7145497190380303,0.025938699953258038
100,LASSO,49,0.5,0.4831627080964638,0.18402689998038113
