n_samples,method,replication,f1,ate_error,runtime
100,Boruta,49,0.7499999999999999,1.0334267666008299,29.239934400015045
100,RF,49,0.5714285714285715,1.3712538644019192,1.104709300037939
100,All-Features,49,0.5,0.4831627080964638,0.004318299994338304
250,QMI-CFS,0,0.6666666666666666,0.16364099805055465,2.386417400033679
250,MI,0,0.4000000000000001,0.692613425448708,0.05430349998641759
250,CMI,0,0.6,0.3425400409597539,0.0367716999608092
250,LASSO,0,0.5263157894736842,0.16029284782466346,0.280192700040061
250,Boruta,0,0.5714285714285715,0.44919867093237364,18.099481600045692
250,RF,0,0.5714285714285715,0.5002494887789353,1.110368900001049
250,All-Features,0,0.5,0.18133373828292987,0.005655099987052381
250,QMI-CFS,1,0.6153846153846154,0.4213959127164859,2.4051768999779597
250,MI,1,0.6,0.8267469672595289,0.062441399961244315
250,CMI,1,0.6,0.8007155147984384,0.040258599969092757
250,LASSO,1,0.5263157894736842,0.012389999322778511,0.264319300011266
250,Boruta,1,0.7499999999999999,0.7375978679821307,19.84434000001056
250,RF,1,0.5714285714285715,1.0813072708152012,1.1815893999882974
250,All-Features,1,0.5,0.02185395993950534,0.005539399979170412
250,QMI-CFS,2,0.6666666666666666,0.6398889926224465,2.3902724999934435
250,MI,2,0.4000000000000001,1.4335802114267584,0.061422099999617785
250,CMI,2,0.4000000000000001,1.6132395239432475,0.034772500046528876
250,LASSO,2,0.5,0.32101471172915463,0.24516579997725785
250,Boruta,2,0.888888888888889,0.5817964246535015,23.035555400012527
250,RF,2,0.5714285714285715,1.1344472513519284,1.089909800037276
250,All-Features,2,0.5,0.32101471172915463,0.0034859999432228506
250,QMI-CFS,3,0.5,0.22108804717344066,2.3992032000096515
250,MI,3,0.8000000000000002,0.017074944360003785,0.051651200046762824
250,CMI,3,1.0,0.28825695120050665,0.03894850000506267
250,LASSO,3,0.5555555555555556,0.20922835041222654,0.266819599957671
250,Boruta,3,0.6666666666666665,0.15037792492603108,22.464171300001908
250,RF,3,0.5714285714285715,0.6309256286178817,1.0917000999907032
250,All-Features,3,0.5,0.22511424261753477,0.0038149000029079616
250,QMI-CFS,4,0.4000000000000001,0.7842040451166814,2.4248297000303864
250,MI,4,0.8000000000000002,0.4750764714560418,0.05107129999669269
250,CMI,4,0.20000000000000004,1.2700567521632382,0.04328379995422438
250,LASSO,4,0.5555555555555556,0.28609136204639807,0.25384580000536516
250,Boruta,4,0.5714285714285715,0.7281934581705594,21.56373719999101
250,RF,4,0.5714285714285715,0.7281934581705594,1.068390799977351
250,All-Features,4,0.5,0.2942091965204119,0.006107900000642985
250,QMI-CFS,5,0.6666666666666666,0.3014400104348489,2.4265685999998823
250,MI,5,0.6,0.7755213037825421,0.06114590005017817
250,CMI,5,0.4000000000000001,1.021571513650143,0.041919899987988174
250,LASSO,5,0.5,0.17467125565998343,0.2728480000514537
250,Boruta,5,0.8000000000000002,0.3091706698946508,14.169869299978018
250,RF,5,0.5714285714285715,1.0223553147664952,1.1978347999975085
250,All-Features,5,0.5,0.17467125565998343,0.00403589999768883
250,QMI-CFS,6,0.5,0.42657035743468175,2.4107409000280313
250,MI,6,0.4000000000000001,1.0177092711861269,0.05863009998574853
250,CMI,6,0.6,0.6766511745743,0.03618649998679757
250,LASSO,6,0.5263157894736842,0.024987596700518644,0.2715789999929257
250,Boruta,6,0.6666666666666665,0.48653614783927424,15.37622699997155
250,RF,6,0.5714285714285715,0.8184173247258424,1.280915700015612
250,All-Features,6,0.5,0.02994852816475424,0.004607999988365918
250,QMI-CFS,7,0.7272727272727272,0.32194028433283606,2.455481000011787
250,MI,7,0.6,0.7655782606438533,0.05436849995749071
250,CMI,7,0.6,0.640854875956058,0.034625899977982044
250,LASSO,7,0.5,0.052067153301920355,0.25873100000899285
250,Boruta,7,0.888888888888889,0.3057102781154635,23.200058999995235
250,RF,7,0.5714285714285715,0.9208280821277022,1.1269241000409238
250,All-Features,7,0.5,0.052067153301920355,0.00559910002630204
250,QMI-CFS,8,0.7272727272727272,0.5098442700921249,2.413907000038307
250,MI,8,0.4000000000000001,1.2821059226815064,0.054077800014056265
250,CMI,8,0.4000000000000001,1.180082381983925,0.03768790001049638
250,LASSO,8,0.5,0.037302280501232854,0.25643060001311824
250,Boruta,8,0.9090909090909091,0.14391855511590812,12.479565399989951
250,RF,8,0.5714285714285715,1.178902622279332,1.08307789999526
250,All-Features,8,0.5,0.037302280501232854,0.007717600034084171
250,QMI-CFS,9,0.3636363636363636,1.160084389855787,2.4313150999951176
250,MI,9,0.20000000000000004,1.1673817876828334,0.07182920002378523
250,CMI,9,0.4000000000000001,1.2930030375903896,0.03766380000161007
250,LASSO,9,0.5,0.041034155422995156,0.26327489997493103
250,Boruta,9,0.6666666666666665,0.6192704861930989,18.924211799982004
250,RF,9,0.5714285714285715,0.9106304034203632,1.0830585000221618
250,All-Features,9,0.5,0.041034155422995156,0.005217700032517314
250,QMI-CFS,10,0.7272727272727272,0.41201784192654367,2.471602100005839
250,MI,10,0.6,0.7199813219492981,0.058163899986539036
250,CMI,10,1.0,0.13107354943882177,0.03779440000653267
250,LASSO,10,0.5,0.1311464666516149,0.2534812000230886
250,Boruta,10,0.888888888888889,0.3636851820670426,22.375488799996674
250,RF,10,0.5714285714285715,0.9318476485870484,1.1947447000420652
250,All-Features,10,0.5,0.1311464666516149,0.0032728000078350306
250,QMI-CFS,11,0.6,0.6046800103764123,2.3986017999704927
250,MI,11,0.6,0.6496011210235855,0.06089990003965795
250,CMI,11,0.8000000000000002,0.4207539185293361,0.036596200021449476
250,LASSO,11,0.5555555555555556,0.16673579306945507,0.2567112999968231
250,Boruta,11,0.7499999999999999,0.6018767046640692,18.45455820002826
250,RF,11,0.5714285714285715,0.7637048634053363,1.07056730001932
250,All-Features,11,0.5,0.16940933389001245,0.0037683999980799854
250,QMI-CFS,12,0.6666666666666666,0.19327402066858967,2.4154368999879807
250,MI,12,0.4000000000000001,0.8228004646956824,0.058916799956932664
250,CMI,12,0.4000000000000001,0.8259898629350544,0.048699599981773645
250,LASSO,12,0.5555555555555556,0.00261599507398258,0.26541539997560903
250,Boruta,12,1.0,0.010447333103191347,9.620508199965116
250,RF,12,0.5714285714285715,0.7774657265232423,1.150005599949509
250,All-Features,12,0.5,0.007522638938005866,0.0033759999787434936
250,QMI-CFS,13,0.6,0.6895983974418609,2.4107185000320897
250,MI,13,0.20000000000000004,1.004862823118732,0.053194599982816726
250,CMI,13,0.6,0.7001078977396054,0.04401439998764545
250,LASSO,13,0.5263157894736842,0.14099137596982914,0.2581690000370145
250,Boruta,13,0.7499999999999999,0.5473508542947787,22.09661559999222
250,RF,13,0.5714285714285715,0.7323882454682389,1.085384999983944
250,All-Features,13,0.5,0.1434155284373495,0.005994400009512901
250,QMI-CFS,14,0.8333333333333333,0.0892061147503802,2.4049502999987453
250,MI,14,1.0,0.03698826316975623,0.05282789998454973
250,CMI,14,0.6,0.9176737190968369,0.03497520001837984
250,LASSO,14,0.5,0.09208525920935196,0.24998480000067502
250,Boruta,14,1.0,0.03698826316975623,13.463873900007457
250,RF,14,0.5714285714285715,1.2381207663012992,1.0648000000510365
250,All-Features,14,0.5,0.09208525920935196,0.005378000030759722
250,QMI-CFS,15,0.6666666666666666,0.22692456942869743,2.3882718000095338
250,MI,15,0.20000000000000004,0.8339414006631385,0.05086909997044131
250,CMI,15,0.8000000000000002,0.07194579174675875,0.03608489996986464
250,LASSO,15,0.5,0.08913970938850024,0.2552711999742314
250,Boruta,15,0.7499999999999999,0.27487692151427856,22.072289199975785
250,RF,15,0.5714285714285715,0.4075020853306932,1.0510848000412807
250,All-Features,15,0.5,0.08913970938850024,0.003632000007200986
250,QMI-CFS,16,0.7692307692307693,0.12340983628115154,2.414087599958293
250,MI,16,0.8000000000000002,0.38413929213731457,0.06766299996525049
250,CMI,16,0.6,0.7942669305991412,0.04031269997358322
250,LASSO,16,0.5,0.07767674907959199,0.2608825999777764
250,Boruta,16,0.888888888888889,0.3512597917458429,24.099430900008883
250,RF,16,0.5714285714285715,0.9053983036677073,1.114028399984818
250,All-Features,16,0.5,0.07767674907959199,0.0031394000397995114
250,QMI-CFS,17,0.7272727272727272,0.002125028687287589,2.415640000021085
250,MI,17,0.4000000000000001,0.6187867716112891,0.06498530000681058
250,CMI,17,0.6,0.3112162772300797,0.038803900009952486
250,LASSO,17,0.5555555555555556,0.11427587863072297,0.24656610004603863
250,Boruta,17,0.888888888888889,0.0639544215590162,26.533004899974912
250,RF,17,0.5714285714285715,0.5073997438494171,2.29625399998622
250,All-Features,17,0.5,0.10118249212992625,0.006318800034932792
250,QMI-CFS,18,0.4000000000000001,1.0730388536972,7.33870190003654
250,MI,18,0.20000000000000004,1.16147271741609,0.11459439998725429
250,CMI,18,0.4000000000000001,0.8312791774832289,0.09257400000933558
250,LASSO,18,0.5,0.12994318261408422,0.6899326999555342
250,Boruta,18,0.7499999999999999,0.6057449405623001,47.42297290003626
250,RF,18,0.5714285714285715,0.8094724008757552,2.3911393000162207
250,All-Features,18,0.5,0.12994318261408422,0.007776800019200891
250,QMI-CFS,19,0.5454545454545454,0.6546142366566214,8.830127900000662
250,MI,19,1.0,0.16455772120544232,0.12303719995543361
250,CMI,19,0.8000000000000002,0.5106507301048304,0.080180500051938
250,LASSO,19,0.5,0.09680903089791948,0.6549991999636404
250,Boruta,19,0.7499999999999999,0.66394508876499,28.540377199999057
250,RF,19,0.5714285714285715,0.9744389619009666,1.0856534999911673
250,All-Features,19,0.5,0.09680903089791948,0.00530270003946498
250,QMI-CFS,20,0.6666666666666666,0.5343304302230276,2.4142298999940977
250,MI,20,0.6,0.7187023547349054,0.05230310000479221
250,CMI,20,0.8000000000000002,0.42853009767675543,0.03627689997665584
250,LASSO,20,0.5,0.09708740744234579,0.25916849996428937
250,Boruta,20,0.888888888888889,0.3675488281333754,18.68785739998566
250,RF,20,0.5714285714285715,1.0066288612936751,1.1417738000163808
250,All-Features,20,0.5,0.09708740744234579,0.005376000015530735
250,QMI-CFS,21,0.7272727272727272,0.33414614246547725,2.4278718999703415
250,MI,21,0.6,0.7853102561831085,0.052306100027635694
250,CMI,21,1.0,0.1174416467805548,0.03479720000177622
250,LASSO,21,0.625,0.1989117938036653,0.26026000001002103
250,Boruta,21,0.8000000000000002,0.2130173495683545,23.49543700000504
250,RF,21,0.5714285714285715,0.896804906758939,1.1752876000246033
250,All-Features,21,0.5,0.19625999832697705,0.005822799983434379
250,QMI-CFS,22,0.6,0.7993425873146398,2.4674610999645665
250,MI,22,0.6,0.6570880333954645,0.08025089994771406
250,CMI,22,0.4000000000000001,1.106994654350876,0.0351210999651812
250,LASSO,22,0.5,0.11296887809926837,0.2638328000321053
250,Boruta,22,0.7499999999999999,0.5947881743825509,23.202517100027762
250,RF,22,0.5714285714285715,0.9364724685869259,1.061861400026828
250,All-Features,22,0.5,0.11296887809926837,0.004876499995589256
250,QMI-CFS,23,0.5454545454545454,0.6082886538209942,2.410558999981731
250,MI,23,0.4000000000000001,0.8502902557052101,0.06202409998513758
250,CMI,23,0.4000000000000001,0.9053923710170912,0.046549799968488514
250,LASSO,23,0.5,0.11161161985211643,0.2615015000337735
250,Boruta,23,0.7499999999999999,0.4537097385257276,20.927760899998248
250,RF,23,0.5714285714285715,0.7581599791947662,1.0813402999774553
250,All-Features,23,0.5,0.11161161985211643,0.0056143999681808054
250,QMI-CFS,24,0.6666666666666666,0.12737677491262467,2.392923899984453
250,MI,24,0.20000000000000004,1.034601687643848,0.0591615000157617
250,CMI,24,0.6,0.5684626481890853,0.040599900006782264
250,LASSO,24,0.5,0.01867974612153467,0.253567399980966
250,Boruta,24,0.5714285714285715,0.6576187180644499,14.846921000047587
250,RF,24,0.5714285714285715,0.6253053358377323,1.079081200005021
250,All-Features,24,0.5,0.01867974612153467,0.0037988999974913895
250,QMI-CFS,25,0.7142857142857143,0.0769341709981155,2.432987400039565
250,MI,25,0.6,0.43235555824852945,0.05174809996969998
250,CMI,25,0.6,0.45874318819924786,0.03761990001657978
250,LASSO,25,0.5,0.12867799194510243,0.2525029999669641
250,Boruta,25,1.0,0.12894929901501917,23.743032400030643
250,RF,25,0.5714285714285715,0.66063697591819,1.165727500047069
250,All-Features,25,0.5,0.12867799194510243,0.00594259996432811
250,QMI-CFS,26,0.6666666666666666,0.16218162972695094,2.4365166000206955
250,MI,26,0.6,0.6221770188670153,0.061076699988916516
250,CMI,26,0.20000000000000004,1.2263078041872695,0.034744400007184595
250,LASSO,26,0.5,0.15109671780575584,0.25951880001230165
250,Boruta,26,0.888888888888889,0.1736371006202555,23.692984299967065
250,RF,26,0.5714285714285715,0.6472333546590119,1.0727243999717757
250,All-Features,26,0.5,0.15109671780575584,0.004974799987394363
250,QMI-CFS,27,0.5454545454545454,0.6658324597213188,2.3980985999805853
250,MI,27,0.6,0.5650671418123459,0.06348279997473583
250,CMI,27,0.6,0.658346347000724,0.04196310002589598
250,LASSO,27,0.5,0.07276147884562079,0.26295100001152605
250,Boruta,27,0.7499999999999999,0.5513564731029574,12.946718399995007
250,RF,27,0.5714285714285715,0.817227296471787,1.0597565999487415
250,All-Features,27,0.5,0.07276147884562079,0.0040152000146918
250,QMI-CFS,28,0.7272727272727272,0.5076534208327619,2.4271174000459723
250,MI,28,0.4000000000000001,1.1462976673910754,0.049687699996866286
250,CMI,28,0.6,1.0970627582846526,0.050228399981278926
250,LASSO,28,0.5555555555555556,0.11371551661516266,0.24995689996285364
250,Boruta,28,0.7499999999999999,0.6723426147733145,23.676487499964423
250,RF,28,0.5714285714285715,1.0965087089019327,1.273009299999103
250,All-Features,28,0.5,0.1232548076140021,0.004874300037045032
250,QMI-CFS,29,0.5,0.2413836889626575,2.436415100004524
250,MI,29,0.4000000000000001,0.42871294304240903,0.05192270001862198
250,CMI,29,0.6,0.306234739318342,0.034792000020388514
250,LASSO,29,0.5,0.1949223332799801,0.24670530000003055
250,Boruta,29,0.7499999999999999,0.06202940414878766,21.43427020002855
250,RF,29,0.5714285714285715,0.3610812473565339,1.3170524999732152
250,All-Features,29,0.5,0.1949223332799801,0.005301700031850487
250,QMI-CFS,30,0.3636363636363636,0.8971703980544317,2.4058209999930114
250,MI,30,0.6,0.4984205609960686,0.05154040001798421
250,CMI,30,0.6,0.7788762709705987,0.03498679999029264
250,LASSO,30,0.5263157894736842,0.06775592094490523,0.25432899995939806
250,Boruta,30,0.5714285714285715,0.9431140416682258,23.1125730999629
250,RF,30,0.5714285714285715,0.9431140416682258,1.1766696000122465
250,All-Features,30,0.5,0.06315086641874057,0.0032401999924331903
250,QMI-CFS,31,0.5454545454545454,0.463528206245567,2.4042855000006966
250,MI,31,0.6,0.5093403794833331,0.05141020001610741
250,CMI,31,0.4000000000000001,0.9025544781338088,0.03690649999771267
250,LASSO,31,0.5555555555555556,0.20690673143126048,0.26692439999897033
250,Boruta,31,0.7499999999999999,0.5059981080802363,18.35490099998424
250,RF,31,0.5714285714285715,0.7236327830430507,1.1225708000129089
250,All-Features,31,0.5,0.22233473392501235,0.004510900005698204
250,QMI-CFS,32,0.6666666666666665,0.5081505808299949,2.4151917999843135
250,MI,32,0.8000000000000002,0.12710372404844827,0.05141749995527789
250,CMI,32,0.6,0.9782677810190079,0.04573600000003353
250,LASSO,32,0.5,0.1662449403432702,0.2780172000057064
250,Boruta,32,0.7499999999999999,0.4991910840443863,21.4882766000228
250,RF,32,0.5714285714285715,0.9245785357893745,1.1064839999889955
250,All-Features,32,0.5,0.1662449403432702,0.003525699954479933
250,QMI-CFS,33,0.6153846153846154,0.47574941545880667,2.377226599957794
250,MI,33,0.8000000000000002,0.5976625747241309,0.053237800020724535
250,CMI,33,0.4000000000000001,0.37737668758328935,0.03495230001863092
250,LASSO,33,0.5,0.4381919221620265,0.2583619999932125
250,Boruta,33,0.7499999999999999,0.4029418409617651,24.373567300033756
250,RF,33,0.5714285714285715,0.004785012851655779,1.259248899994418
250,All-Features,33,0.5,0.4381919221620265,0.005053600005339831
250,QMI-CFS,34,0.6666666666666666,0.3716353431458854,2.3990294999675825
250,MI,34,0.6,0.6681236775066477,0.05054979998385534
250,CMI,34,0.8000000000000002,0.30182043290977534,0.0340297999791801
250,LASSO,34,0.5263157894736842,0.20822290362789042,0.2470525000244379
250,Boruta,34,0.888888888888889,0.2619861613046597,15.2180486000143
250,RF,34,0.5714285714285715,0.9065103600831241,1.13251849997323
250,All-Features,34,0.5,0.20670827931905666,0.003325900004711002
250,QMI-CFS,35,0.5,0.5773413608548363,2.4041345000150613
250,MI,35,0.4000000000000001,0.833722687651945,0.05151860002661124
250,CMI,35,0.6,1.0283371218800523,0.0355437999824062
250,LASSO,35,0.5,0.13544424597145133,0.2490630999673158
250,Boruta,35,0.888888888888889,0.2748319288074099,23.44685170002049
250,RF,35,0.5714285714285715,0.9849376652842499,1.1175630000070669
250,All-Features,35,0.5,0.13544424597145133,0.007042500015813857
250,QMI-CFS,36,0.7272727272727272,0.6676646573752096,2.3931943000061437
250,MI,36,0.6,0.7934684198158228,0.058202599990181625
250,CMI,36,0.4000000000000001,1.1247297868559816,0.03563870000652969
250,LASSO,36,0.5,0.16808425986651399,0.2458607000298798
250,Boruta,36,0.888888888888889,0.6242430692127137,22.59735339996405
250,RF,36,0.5714285714285715,1.2275241689413425,1.116972399991937
250,All-Features,36,0.5,0.16808425986651399,0.005081299983430654
250,QMI-CFS,37,0.9090909090909091,0.3037771111009142,2.4315326000214554
250,MI,37,0.6,0.6739259381034888,0.058135900006163865
250,CMI,37,0.6,0.6131116264944856,0.038581700006034225
250,LASSO,37,0.5263157894736842,0.14325100961347292,0.26916279998840764
250,Boruta,37,1.0,0.29176972809235746,13.517713899957016
250,RF,37,0.5714285714285715,0.7390391409714474,1.0549516000319272
250,All-Features,37,0.5,0.1530683796398451,0.0032505999552085996
250,QMI-CFS,38,0.7692307692307693,0.17650410406235473,2.4276864000130445
250,MI,38,0.6,0.7038756333975074,0.05252919998019934
250,CMI,38,0.6,0.7918801567815752,0.04093240003567189
250,LASSO,38,0.5,0.12128483535985479,0.27882269996916875
250,Boruta,38,1.0,0.12866145356157443,20.95574179996038
250,RF,38,0.5714285714285715,0.9621438368093411,1.2463325999560766
250,All-Features,38,0.5,0.12128483535985479,0.0061295999912545085
250,QMI-CFS,39,0.5454545454545454,0.4052647599470003,2.435333300032653
250,MI,39,0.8000000000000002,0.3970944347823111,0.05237150000175461
250,CMI,39,0.6,0.5765855050330764,0.03451059997314587
250,LASSO,39,0.5,0.10266198124115178,0.24742629996035248
250,Boruta,39,0.888888888888889,0.2373818659607161,21.0275219999603
250,RF,39,0.5714285714285715,0.7128191768763008,1.0749192999792285
250,All-Features,39,0.5,0.10266198124115178,0.0060258000157773495
250,QMI-CFS,40,0.6666666666666666,0.1773853403236716,2.425115999998525
250,MI,40,0.4000000000000001,0.5897009219850426,0.05064839997794479
250,CMI,40,0.6,0.5583041048995092,0.03450760000851005
250,LASSO,40,0.5263157894736842,0.12136778553454941,0.2542799999937415
250,Boruta,40,0.888888888888889,0.019624364957721685,7.472451900015585
250,RF,40,0.5714285714285715,0.6726696478042404,1.3372883999836631
250,All-Features,40,0.5,0.120826408930361,0.00435740000102669
250,QMI-CFS,41,0.6153846153846154,0.15773141904787957,2.4364979999954812
250,MI,41,0.4000000000000001,0.7662686521538076,0.05613649997394532
250,CMI,41,0.6,0.6046585986714526,0.04871679999632761
250,LASSO,41,0.5,0.15356898608278335,0.2559787000063807
250,Boruta,41,0.9090909090909091,0.12164907798262958,14.409031499992125
250,RF,41,0.5714285714285715,0.9037679712140045,1.1307902000262402
250,All-Features,41,0.5,0.15356898608278335,0.00608360004844144
250,QMI-CFS,42,0.7272727272727272,0.0726510140026293,2.448668999946676
250,MI,42,0.8000000000000002,0.14516152452112552,0.0514545000041835
250,CMI,42,0.8000000000000002,0.010855155289414942,0.03445279999868944
250,LASSO,42,0.5,0.09630203927838332,0.2558865000028163
250,Boruta,42,0.7499999999999999,0.006402840723627179,23.332838600035757
250,RF,42,0.5714285714285715,0.283403464676351,1.057134100003168
250,All-Features,42,0.5,0.09630203927838332,0.0032823000219650567
250,QMI-CFS,43,0.4615384615384615,0.5578446721872368,2.4257982000126503
250,MI,43,0.4000000000000001,0.7369702359956993,0.060518099984619766
250,CMI,43,0.4000000000000001,0.7534376883176281,0.039002199948299676
250,LASSO,43,0.5,0.07395362803966377,0.24353550001978874
250,Boruta,43,0.6666666666666665,0.36388290724541994,18.57509649998974
250,RF,43,0.5714285714285715,0.7104594972665703,1.1247178000048734
250,All-Features,43,0.5,0.07395362803966377,0.005732300051022321
250,QMI-CFS,44,0.6153846153846154,0.2445815920602019,2.4337582000298426
250,MI,44,0.6,0.5954809560423779,0.052147399983368814
250,CMI,44,0.4000000000000001,1.0051710177072795,0.04331220005406067
250,LASSO,44,0.5,0.016570599915911366,0.27235580002889037
250,Boruta,44,0.888888888888889,0.3882436838387697,17.657713400025386
250,RF,44,0.5714285714285715,0.7855604390373427,1.1109399999841116
250,All-Features,44,0.5,0.016570599915911366,0.005662099982146174
250,QMI-CFS,45,0.8333333333333333,0.05265815971864263,2.411791099992115
250,MI,45,0.4000000000000001,1.0458617008089823,0.061537700006738305
250,CMI,45,1.0,0.06574846443337856,0.03883179998956621
250,LASSO,45,0.5263157894736842,0.06034273532506185,0.2586382000008598
250,Boruta,45,0.8000000000000002,0.12275907312617607,22.307909599971026
250,RF,45,0.5714285714285715,0.8891973180113824,1.1383484000107273
250,All-Features,45,0.5,0.048880832096172444,0.006836600019596517
250,QMI-CFS,46,0.6666666666666666,0.007685694704354429,2.4082456000032835
250,MI,46,0.6,0.5316667897237557,0.0512427999638021
250,CMI,46,0.4000000000000001,0.9278985955760017,0.0422081999713555
250,LASSO,46,0.5,0.07107390101119515,0.2485585999675095
250,Boruta,46,0.888888888888889,0.019130914781128272,22.75388999999268
250,RF,46,0.5714285714285715,0.6843528738283648,1.1098953000037
250,All-Features,46,0.5,0.07107390101119515,0.0033234000438824296
250,QMI-CFS,47,0.9090909090909091,0.14412362597216144,2.4947640000027604
250,MI,47,0.6,0.5360122971520145,0.062005999963730574
250,CMI,47,0.8000000000000002,0.08174097613047415,0.038707699975930154
250,LASSO,47,0.5,0.039121105804462264,0.281704000022728
250,Boruta,47,1.0,0.16832053897820143,17.90552959998604
250,RF,47,0.5714285714285715,0.7396765219432533,1.1208939999924041
250,All-Features,47,0.5,0.039121105804462264,0.005860999983269721
250,QMI-CFS,48,0.5454545454545454,0.5512957145594775,2.412676099978853
250,MI,48,0.6,0.4512739922424309,0.06568810000317171
250,CMI,48,0.8000000000000002,0.2385504545507766,0.04234559996984899
250,LASSO,48,0.5263157894736842,0.1822082855156255,0.2769452999928035
250,Boruta,48,0.7499999999999999,0.32795708729439754,14.638708900019992
250,RF,48,0.5714285714285715,0.6422970359293005,1.0587018000078388
250,All-Features,48,0.5,0.17493605183239858,0.0039913999498821795
250,QMI-CFS,49,0.6153846153846154,0.6076187542579601,2.400615499995183
250,MI,49,0.6,0.8597745657767399,0.052803599974140525
250,CMI,49,0.6,1.0640744515346552,0.03627589996904135
250,LASSO,49,0.5,0.1810628327188053,0.26210859999991953
250,Boruta,49,1.0,0.24028371630587975,23.155683999997564
250,RF,49,0.5714285714285715,1.101766205834506,1.1171202000114135
