n_samples,method,replication,f1,ate_error,runtime
250,All-Features,49,0.5,0.1810628327188053,0.004959599988069385
500,QMI-CFS,0,0.7692307692307693,0.14356803756150027,2.646393299975898
500,MI,0,0.6,0.6407959054575127,0.08589479996589944
500,CMI,0,0.6,0.5893707969450017,0.05422689998522401
500,LASSO,0,0.5263157894736842,0.17475402160243125,0.3402883000089787
500,Boruta,0,1.0,0.1292017189139787,6.837135599984322
500,RF,0,0.5714285714285715,0.8502968203702794,1.167749600019306
500,All-Features,0,0.5,0.1774911984300347,0.004037000006064773
500,QMI-CFS,1,0.5454545454545454,0.43341899668469974,2.6138128000311553
500,MI,1,0.6,0.328598162746486,0.09467859996948391
500,CMI,1,0.6,0.49784962000289745,0.04797580000013113
500,LASSO,1,0.5,0.01648622112343956,0.3395596999907866
500,Boruta,1,0.888888888888889,0.14360697737141104,20.636724100040738
500,RF,1,0.5714285714285715,0.7157104094590907,1.1490529999719001
500,All-Features,1,0.5,0.01648622112343956,0.005896500020753592
500,QMI-CFS,2,0.7692307692307693,0.28655327853439827,2.61857809999492
500,MI,2,0.6,1.0400788378515236,0.08667819999391213
500,CMI,2,0.8000000000000002,0.7042822469607919,0.058999700006097555
500,LASSO,2,0.5,0.28990017836022597,0.3561254000524059
500,Boruta,2,1.0,0.36598969487947297,25.5963946999982
500,RF,2,0.5714285714285715,1.2547784479021282,1.228184700012207
500,All-Features,2,0.5,0.28990017836022597,0.003720899985637516
500,QMI-CFS,3,0.7142857142857143,0.20272695395968165,2.631421500002034
500,MI,3,0.8000000000000002,0.35936895900984167,0.07795240002451465
500,CMI,3,0.6,0.66502971340697,0.052741500025149435
500,LASSO,3,0.5555555555555556,0.09478642287325778,0.34486389998346567
500,Boruta,3,1.0,0.01877729560946806,23.99006989999907
500,RF,3,0.5714285714285715,0.9947766278279615,1.3085615999880247
500,All-Features,3,0.5,0.10768062265719935,0.005875899980310351
500,QMI-CFS,4,0.9090909090909091,0.029967438832968707,2.628216799988877
500,MI,4,0.8000000000000002,0.3605977774538518,0.07904759998200461
500,CMI,4,0.6,0.5890760094990948,0.056064600008539855
500,LASSO,4,0.5,0.03844801372227158,0.35328039998421445
500,Boruta,4,1.0,0.044426248374238586,25.35650509997504
500,RF,4,0.5714285714285715,0.7999712393451226,1.151461500034202
500,All-Features,4,0.5,0.03844801372227158,0.0031618999782949686
500,QMI-CFS,5,0.9090909090909091,0.3188214304658419,2.654357200022787
500,MI,5,0.6,0.5604159183051296,0.08661050000227988
500,CMI,5,0.8000000000000002,0.03216497131839757,0.05249489995185286
500,LASSO,5,0.5263157894736842,0.11941513415012417,0.341137700015679
500,Boruta,5,1.0,0.3458741352982069,25.58905720000621
500,RF,5,0.5714285714285715,0.8200089642231552,1.2168703000061214
500,All-Features,5,0.5,0.11969440174089652,0.00664939999114722
500,QMI-CFS,6,0.7692307692307693,0.09554541804829775,2.631448900036048
500,MI,6,0.20000000000000004,1.450835980766779,0.07495159999234602
500,CMI,6,0.8000000000000002,0.20816644501300585,0.05128129996592179
500,LASSO,6,0.5,0.10199466478951136,0.3617668999941088
500,Boruta,6,0.9090909090909091,0.09696650602370793,15.416865700040944
500,RF,6,0.5714285714285715,0.7931995847384226,1.1738392999977805
500,All-Features,6,0.5,0.10199466478951136,0.005767199967522174
500,QMI-CFS,7,0.4000000000000001,0.813346369192375,2.619402199983597
500,MI,7,0.6,0.4723786864010746,0.07434649998322129
500,CMI,7,0.8000000000000002,0.2467777360606198,0.05005570000503212
500,LASSO,7,0.5,0.12324782192199302,0.34211269998922944
500,Boruta,7,1.0,0.01934052507030337,15.91566540003987
500,RF,7,0.5714285714285715,0.7507150533723261,1.1533406000235118
500,All-Features,7,0.5,0.12324782192199302,0.003182100015692413
500,QMI-CFS,8,0.9090909090909091,0.22103125145627978,2.624813499976881
500,MI,8,0.8000000000000002,0.5645965658144276,0.07518480002181605
500,CMI,8,0.4000000000000001,1.16194616100019,0.05787550000241026
500,LASSO,8,0.5,0.12150043173652447,0.35261459997855127
500,Boruta,8,0.9090909090909091,0.22103125145627978,25.465426500013564
500,RF,8,0.5714285714285715,1.109744356886214,1.1630423999740742
500,All-Features,8,0.5,0.12150043173652447,0.005607299972325563
500,QMI-CFS,9,0.8333333333333333,0.022177070783473862,2.633307699987199
500,MI,9,0.6,0.7307581220470363,0.08667460002470762
500,CMI,9,0.8000000000000002,0.36894209135980427,0.05375399999320507
500,LASSO,9,0.5,0.013871815585904557,0.34011350001674145
500,Boruta,9,0.9090909090909091,0.05155072909810188,27.515305100008845
500,RF,9,0.5714285714285715,0.974985485729599,1.2012802999815904
500,All-Features,9,0.5,0.013871815585904557,0.003756999969482422
500,QMI-CFS,10,0.6666666666666666,0.19343958551616858,2.622096099948976
500,MI,10,0.6,0.7577675656362124,0.07890729996142909
500,CMI,10,0.8000000000000002,0.2717356701204139,0.0616749000037089
500,LASSO,10,0.5,0.11547864220606052,0.33444939996115863
500,Boruta,10,0.9090909090909091,0.05356724240034483,14.863990999991074
500,RF,10,0.5714285714285715,0.8538652478628266,1.2670887000276707
500,All-Features,10,0.5,0.11547864220606052,0.0032396999886259437
500,QMI-CFS,11,0.7692307692307693,0.14725834415942107,2.626556100032758
500,MI,11,0.8000000000000002,0.26932491646737056,0.07426839997060597
500,CMI,11,0.8000000000000002,0.34474223178633645,0.05236699996748939
500,LASSO,11,0.5263157894736842,0.037182649341143126,0.3616110000293702
500,Boruta,11,0.9090909090909091,0.1503223851285016,25.82464369997615
500,RF,11,0.5714285714285715,0.6592497507045656,1.1568575000273995
500,All-Features,11,0.5,0.03891413042855829,0.00432319997344166
500,QMI-CFS,12,0.7272727272727272,0.27654843810521035,2.6628426000243053
500,MI,12,0.6,0.6983780790662268,0.08228390000294894
500,CMI,12,0.8000000000000002,0.40313075916009167,0.05441079998854548
500,LASSO,12,0.5,0.07180101612753509,0.3526589999673888
500,Boruta,12,1.0,0.05127852681404699,25.043817599944305
500,RF,12,0.5714285714285715,0.8556434997576727,1.2039772000280209
500,All-Features,12,0.5,0.07180101612753509,0.005355599976610392
500,QMI-CFS,13,0.9090909090909091,0.07296947035938328,2.6566477000014856
500,MI,13,0.6,0.6155871284864789,0.08047410001745448
500,CMI,13,0.8000000000000002,0.3359827394927124,0.05960540001979098
500,LASSO,13,0.5263157894736842,0.050966117179493065,0.35422390000894666
500,Boruta,13,1.0,0.0751503223213601,14.760314999963157
500,RF,13,0.5714285714285715,0.941901309159447,1.1759858999866992
500,All-Features,13,0.5,0.05396914511155604,0.006394899974111468
500,QMI-CFS,14,0.8333333333333333,0.05693504671980598,2.6352177999797277
500,MI,14,0.8000000000000002,0.47014124827396664,0.0928078000433743
500,CMI,14,0.8000000000000002,0.39499611663041767,0.06800339999608696
500,LASSO,14,0.5,0.05160484571663515,0.32814400002826005
500,Boruta,14,1.0,0.09656779341822919,25.556999000022188
500,RF,14,0.5714285714285715,1.0114827899788543,1.2046736999764107
500,All-Features,14,0.5,0.05160484571663515,0.005232400028035045
500,QMI-CFS,15,0.7272727272727272,0.20945661581463426,2.6371035000192933
500,MI,15,0.6,0.6420837890261195,0.07855860004201531
500,CMI,15,0.6,0.5114547313028144,0.05943630001274869
500,LASSO,15,0.5,0.027427827243323488,0.33431730000302196
500,Boruta,15,0.888888888888889,0.18301135528961998,24.291604899975937
500,RF,15,0.5714285714285715,0.7249532424488909,1.137618199980352
500,All-Features,15,0.5,0.027427827243323488,0.005221300001721829
500,QMI-CFS,16,0.7692307692307693,0.33114102734336237,2.641216700023506
500,MI,16,0.4000000000000001,1.1725445857914938,0.08922359999269247
500,CMI,16,0.4000000000000001,1.0430391522213984,0.060122599999886006
500,LASSO,16,0.5,0.2591282649870017,0.33452809997834265
500,Boruta,16,1.0,0.15422301679629902,19.76598590001231
500,RF,16,0.5714285714285715,1.0526430718833089,1.1347223999910057
500,All-Features,16,0.5,0.2591282649870017,0.004290200013201684
500,QMI-CFS,17,0.7692307692307693,0.08596245474983388,2.629430799977854
500,MI,17,0.8000000000000002,0.3709508189800945,0.07514269999228418
500,CMI,17,0.6,0.7343595434702741,0.06161239999346435
500,LASSO,17,0.5263157894736842,0.12283005275058456,0.3495621000183746
500,Boruta,17,0.9090909090909091,0.11311526940877714,20.426592500007246
500,RF,17,0.5714285714285715,0.9238084200869818,1.1555627000052482
500,All-Features,17,0.5,0.12695996477513338,0.005647399986628443
500,QMI-CFS,18,0.9090909090909091,0.07274279969175756,2.638311199960299
500,MI,18,0.6,0.7180807874116981,0.07908590004080907
500,CMI,18,0.8000000000000002,0.42887274846950074,0.05110040004365146
500,LASSO,18,0.5,0.02752204335999897,0.3507942000287585
500,Boruta,18,1.0,0.049074478613793104,22.401213100005407
500,RF,18,0.5714285714285715,0.9714102636453892,1.208828100003302
500,All-Features,18,0.5,0.02752204335999897,0.006550899997819215
500,QMI-CFS,19,0.7692307692307693,0.19988226033832612,2.61028120003175
500,MI,19,0.20000000000000004,1.3633229380911747,0.08463090000441298
500,CMI,19,0.6,0.9012470966742052,0.04992710001533851
500,LASSO,19,0.5,0.15335291546179208,0.33978530002059415
500,Boruta,19,0.9090909090909091,0.1270772010328729,14.145791799994186
500,RF,19,0.5714285714285715,1.0706299295392627,1.1896775999921374
500,All-Features,19,0.5,0.15335291546179208,0.006288199976552278
500,QMI-CFS,20,0.6666666666666666,0.2105138341954711,2.6224818999762647
500,MI,20,0.6,0.6806799686268978,0.0851492999936454
500,CMI,20,0.8000000000000002,0.3521858244865972,0.05091420002281666
500,LASSO,20,0.5263157894736842,0.04043349747371794,0.3535710000433028
500,Boruta,20,0.888888888888889,0.13894065206916073,25.547680099960417
500,RF,20,0.5714285714285715,0.6903596866064898,1.2316646000253968
500,All-Features,20,0.5,0.04558603765890101,0.0056705999886617064
500,QMI-CFS,21,0.7692307692307693,0.036635833083162206,2.672880400030408
500,MI,21,0.6,0.7801557523794616,0.08332919998792931
500,CMI,21,0.6,0.7001396207952859,0.04905189998680726
500,LASSO,21,0.5263157894736842,0.06652408553149947,0.35497649997705594
500,Boruta,21,0.9090909090909091,0.15289818002856004,16.550597900000867
500,RF,21,0.5714285714285715,0.7316025617695443,1.206302999984473
500,All-Features,21,0.5,0.07619893161961944,0.003990400000475347
500,QMI-CFS,22,0.7692307692307693,0.061302931458615983,2.6138417000183836
500,MI,22,0.8000000000000002,0.2571376865133854,0.07496429997263476
500,CMI,22,0.6,0.5748965061314157,0.05076870002085343
500,LASSO,22,0.5263157894736842,0.007565333261152052,0.33815349999349564
500,Boruta,22,1.0,0.11753499588686145,7.149047099985182
500,RF,22,0.5714285714285715,0.8646915767434336,1.1725626999977976
500,All-Features,22,0.5,0.003294810113202651,0.006123600003775209
500,QMI-CFS,23,0.9090909090909091,0.07134336772951544,2.6113465999951586
500,MI,23,0.8000000000000002,0.48883162085172627,0.07604820001870394
500,CMI,23,0.8000000000000002,0.3980418624537543,0.05322520004119724
500,LASSO,23,0.5263157894736842,0.08565220055763634,0.3454727999633178
500,Boruta,23,1.0,0.03044337467329572,11.335932400019374
500,RF,23,0.5714285714285715,1.0496554711501926,1.1438836999586783
500,All-Features,23,0.5,0.0981363985217758,0.006048899958841503
500,QMI-CFS,24,0.8333333333333333,0.05410436493826776,2.628150000004098
500,MI,24,0.6,0.46031267003606713,0.08725019998382777
500,CMI,24,0.8000000000000002,0.13222348829149277,0.06341660005273297
500,LASSO,24,0.5,0.028644153530954286,0.36274030001368374
500,Boruta,24,1.0,0.0610201893535558,14.906302199990023
500,RF,24,0.5714285714285715,0.6205066654404159,1.139779000019189
500,All-Features,24,0.5,0.028644153530954286,0.005815200041979551
500,QMI-CFS,25,0.7692307692307693,0.002926029053393897,2.6222546999924816
500,MI,25,0.8000000000000002,0.2893499596461986,0.07836990000214428
500,CMI,25,0.6,0.5933719604062371,0.05467600002884865
500,LASSO,25,0.5,0.018035462929123725,0.33629050001036376
500,Boruta,25,1.0,0.046158339859003306,9.474595399980899
500,RF,25,0.5714285714285715,0.8344876893755457,1.1645363999996334
500,All-Features,25,0.5,0.018035462929123725,0.004716800001915544
500,QMI-CFS,26,0.7692307692307693,0.009860071741498277,2.6173635999439284
500,MI,26,0.6,0.5959015840950279,0.07846500002779067
500,CMI,26,0.8000000000000002,0.3393570927735001,0.05163110001012683
500,LASSO,26,0.5263157894736842,0.021045818609100042,0.3432137999916449
500,Boruta,26,0.9090909090909091,0.030728375885460624,15.305068199988455
500,RF,26,0.5714285714285715,0.827226039345831,1.2305108000291511
500,All-Features,26,0.5,0.014593691666815012,0.0036339000216685236
500,QMI-CFS,27,0.6666666666666666,0.12339764218525096,2.599097999976948
500,MI,27,0.4000000000000001,0.6108428064396461,0.0889603000250645
500,CMI,27,0.8000000000000002,0.12494875301375563,0.0555379000143148
500,LASSO,27,0.5,0.09236233320245502,0.34613349998835474
500,Boruta,27,1.0,0.19077525272680051,12.17625889996998
500,RF,27,0.5714285714285715,0.5956325668775344,1.1884821000276133
500,All-Features,27,0.5,0.09236233320245502,0.004148099978920072
500,QMI-CFS,28,0.6666666666666666,0.3033379857247902,2.709850999992341
500,MI,28,0.6,0.5283170492806777,0.09052600001450628
500,CMI,28,0.6,0.8355255745667631,0.06225700001232326
500,LASSO,28,0.5,0.15504699398650956,0.34654840000439435
500,Boruta,28,0.8333333333333333,0.011412280161260835,25.989322100009304
500,RF,28,0.5714285714285715,0.8116788933996677,1.139098399959039
500,All-Features,28,0.5,0.15504699398650956,0.0060615999973379076
500,QMI-CFS,29,0.6666666666666666,0.435113867591189,2.7594318999908864
500,MI,29,0.6,0.704865670383358,0.08662479999475181
500,CMI,29,0.6,0.8183656547332792,0.05104309995658696
500,LASSO,29,0.5,0.06394018541330926,0.33931810001377016
500,Boruta,29,0.8333333333333333,0.0890681559121842,20.718832599988673
500,RF,29,0.5714285714285715,1.0182460198647378,1.150056900049094
500,All-Features,29,0.5,0.06394018541330926,0.00618419999955222
500,QMI-CFS,30,0.8333333333333333,0.12262054615726092,2.6284197999630123
500,MI,30,0.8000000000000002,0.28201415402621377,0.0918585000326857
500,CMI,30,0.8000000000000002,0.3013671172407957,0.05477089999476448
500,LASSO,30,0.5,0.049472012040389535,0.32807069999398664
500,Boruta,30,0.9090909090909091,0.11798091397601707,15.676055999996606
500,RF,30,0.5714285714285715,0.9626399381505872,1.1545392000116408
500,All-Features,30,0.5,0.049472012040389535,0.0061576999723911285
500,QMI-CFS,31,0.7692307692307693,0.04537991502580363,2.6418774999910966
500,MI,31,0.4000000000000001,0.9323507952821726,0.07561159995384514
500,CMI,31,0.4000000000000001,0.9426584102076885,0.05245039996225387
500,LASSO,31,0.5,0.036466526840594815,0.3484382000169717
500,Boruta,31,0.8333333333333333,0.015625136528012007,5.440343499998562
500,RF,31,0.5714285714285715,0.8351547876695058,1.142438700015191
500,All-Features,31,0.5,0.036466526840594815,0.005654699984006584
500,QMI-CFS,32,0.7692307692307693,0.23889848267110958,2.66330310003832
500,MI,32,0.4000000000000001,1.2119209096322825,0.07616090000374243
500,CMI,32,0.6,0.807882429982218,0.049376700015272945
500,LASSO,32,0.5,0.13889301214990057,0.3344578000251204
500,Boruta,32,0.9090909090909091,0.25096328641009213,26.467243999999482
500,RF,32,0.5714285714285715,1.1566597795486229,1.1729939000215381
500,All-Features,32,0.5,0.13889301214990057,0.0055908000213094056
500,QMI-CFS,33,0.7692307692307693,0.06234882963017485,2.6436097999685444
500,MI,33,0.20000000000000004,1.0499574201214759,0.07718849997036159
500,CMI,33,0.4000000000000001,0.8438037492797683,0.06275439995806664
500,LASSO,33,0.5,0.046531670103347134,0.3489899999694899
500,Boruta,33,0.9090909090909091,0.0815440180354654,5.522287700034212
500,RF,33,0.5714285714285715,0.7787687764216944,1.1562269000569358
500,All-Features,33,0.5,0.046531670103347134,0.0037320000119507313
500,QMI-CFS,34,0.7692307692307693,0.1296690760738506,2.619607500033453
500,MI,34,0.6,0.5232510657671474,0.08716819999972358
500,CMI,34,0.8000000000000002,0.40141534831845815,0.05364159995224327
500,LASSO,34,0.5,0.028807646006919096,0.34799959999509156
500,Boruta,34,0.9090909090909091,0.1411455523434999,15.097718000004534
500,RF,34,0.5714285714285715,0.9557102767944978,1.1578221999807283
500,All-Features,34,0.5,0.028807646006919096,0.006625499983783811
500,QMI-CFS,35,0.7272727272727272,0.5197340695765731,2.611103000002913
500,MI,35,0.6,1.0091429888689225,0.08216529997298494
500,CMI,35,0.8000000000000002,0.5989255368409903,0.05334629997378215
500,LASSO,35,0.5,0.1892125074573512,0.33585189998848364
500,Boruta,35,0.9090909090909091,0.04597747305113842,26.002554000006057
500,RF,35,0.5714285714285715,1.0253473891508391,1.1616220999858342
500,All-Features,35,0.5,0.1892125074573512,0.006210999970789999
500,QMI-CFS,36,0.6666666666666666,0.2596940078975547,2.648135999974329
500,MI,36,0.4000000000000001,0.6953038764440533,0.08251510001718998
500,CMI,36,0.6,0.6318275191780738,0.055758100003004074
500,LASSO,36,0.5555555555555556,0.10592339515883653,0.34449689998291433
500,Boruta,36,0.9090909090909091,0.017791011704786808,15.862660799990408
500,RF,36,0.5714285714285715,0.6647911864791731,1.1861083999974653
500,All-Features,36,0.5,0.10168664185585641,0.005841200007125735
500,QMI-CFS,37,0.7692307692307693,0.017805780672958793,2.6329522999585606
500,MI,37,0.6,0.5532100871832908,0.07729960000142455
500,CMI,37,0.6,0.5907013093707913,0.05162679997738451
500,LASSO,37,0.5,0.034192205956054655,0.3580970999901183
500,Boruta,37,0.8000000000000002,0.11937467752511566,15.31213849998312
500,RF,37,0.5714285714285715,0.7465403590041335,1.2139046000083908
500,All-Features,37,0.5,0.034192205956054655,0.005871900008060038
500,QMI-CFS,38,0.8333333333333333,0.2855197556946618,2.6148586999624968
500,MI,38,0.20000000000000004,1.218252079393205,0.07674719998613
500,CMI,38,0.8000000000000002,0.08910653813373992,0.05498239997541532
500,LASSO,38,0.5263157894736842,0.1857580000015009,0.3503188999602571
500,Boruta,38,1.0,0.21786555139697605,25.520964800030924
500,RF,38,0.5714285714285715,0.8056508170934915,1.1635128000052646
500,All-Features,38,0.5,0.18442165415942635,0.005918000009842217
500,QMI-CFS,39,0.7692307692307693,0.1031013449929139,2.6265985000063665
500,MI,39,0.8000000000000002,0.3265238454001147,0.07376599998679012
500,CMI,39,1.0,0.041353919255727956,0.05453690001741052
500,LASSO,39,0.5,0.009839352630138354,0.36474480002652854
500,Boruta,39,1.0,0.041353919255727956,22.107849299965892
500,RF,39,0.5714285714285715,0.9699231064584839,1.2357920000213198
500,All-Features,39,0.5,0.009839352630138354,0.005538600031286478
500,QMI-CFS,40,0.9090909090909091,0.0751358410938836,2.6261005999986082
500,MI,40,0.6,0.7102341260539089,0.08093699999153614
500,CMI,40,0.6,0.9077068605552387,0.05426120001357049
500,LASSO,40,0.5,0.08293303008577646,0.34026949998224154
500,Boruta,40,1.0,0.07094538792484761,15.475457200023811
500,RF,40,0.5714285714285715,1.0016714979647903,1.2716280000167899
500,All-Features,40,0.5,0.08293303008577646,0.0059846999938599765
500,QMI-CFS,41,0.8333333333333333,0.21741777559844366,2.6241370999487117
500,MI,41,0.6,0.42178086492071776,0.07451439998112619
500,CMI,41,0.8000000000000002,0.06885347710697909,0.05018309998558834
500,LASSO,41,0.5882352941176471,0.09525568013019803,0.3568801999790594
500,Boruta,41,1.0,0.2723388306809247,18.51293440000154
500,RF,41,0.5714285714285715,0.601157472811753,1.1952684000134468
500,All-Features,41,0.5,0.07603891356548753,0.005256899981759489
500,QMI-CFS,42,0.6666666666666666,0.13847677955377735,2.601405299967155
500,MI,42,0.4000000000000001,0.734226559348298,0.09266859997296706
500,CMI,42,0.8000000000000002,0.13239787106411605,0.0568844000226818
500,LASSO,42,0.5263157894736842,0.05207905340690777,0.3307325000059791
500,Boruta,42,1.0,0.26281830046156207,25.875563899986446
500,RF,42,0.5714285714285715,0.6437832536348678,1.1803194000385702
500,All-Features,42,0.5,0.055570321575082016,0.0038853000150993466
500,QMI-CFS,43,0.7272727272727272,0.3416345853655578,2.630461899971124
500,MI,43,0.4000000000000001,0.9154664015471861,0.07701280002947897
500,CMI,43,0.4000000000000001,0.9170402357702065,0.0638160000089556
500,LASSO,43,0.5,0.02980904921762595,0.3526393999927677
500,Boruta,43,1.0,0.1058486725542509,16.36356580001302
500,RF,43,0.5714285714285715,0.8425990695424246,1.1892524000140838
500,All-Features,43,0.5,0.02980904921762595,0.0055114999995566905
500,QMI-CFS,44,0.8333333333333333,0.05627107405966103,2.6341409999877214
500,MI,44,0.8000000000000002,0.4216004950861372,0.08504730003187433
500,CMI,44,0.6,0.8720648067038872,0.052082100010011345
500,LASSO,44,0.5882352941176471,0.006707950015237163,0.3451925999834202
500,Boruta,44,1.0,0.07022894158113013,21.252040300052613
500,RF,44,0.5714285714285715,0.9398284464817586,1.1376394999679178
500,All-Features,44,0.5,0.0032679870201572925,0.005259900004602969
500,QMI-CFS,45,1.0,0.054977835915993145,2.630960199981928
500,MI,45,0.6,0.4818188474342189,0.07817780005279928
500,CMI,45,0.6,0.4818188474342189,0.05269729997962713
500,LASSO,45,0.5263157894736842,0.004796448068016712,0.3433348000398837
500,Boruta,45,1.0,0.054977835915993145,18.359688800002914
500,RF,45,0.5714285714285715,0.6968694220407343,1.1684761999640614
500,All-Features,45,0.5,0.004064346844935729,0.0049712000181898475
500,QMI-CFS,46,0.7692307692307693,0.2391289042544491,2.6061683000298217
500,MI,46,0.6,0.5002733177230603,0.07620630000019446
500,CMI,46,0.6,0.5928144502578503,0.05018600000767037
500,LASSO,46,0.5,0.1281936056023001,0.3318411000072956
500,Boruta,46,1.0,0.24297648484304823,7.491643599991221
500,RF,46,0.5714285714285715,0.8907025653281573,1.1587058999575675
500,All-Features,46,0.5,0.1281936056023001,0.004805799981113523
500,QMI-CFS,47,0.7692307692307693,0.04190422357571988,2.610056400008034
500,MI,47,0.6,0.4384319451189813,0.07457490003434941
500,CMI,47,0.8000000000000002,0.21949524012257537,0.04964729998027906
500,LASSO,47,0.5,0.10651404792757946,0.33383350004442036
500,Boruta,47,0.9090909090909091,0.056907302553041994,16.847731099987868
500,RF,47,0.5714285714285715,0.7841134288908718,1.1920054000220262
500,All-Features,47,0.5,0.10651404792757946,0.006041499960701913
500,QMI-CFS,48,0.9090909090909091,0.10912581338938399,2.6278016999713145
500,MI,48,0.6,0.5658784618025829,0.0837716999812983
500,CMI,48,0.6,0.5684245832770061,0.055332700023427606
500,LASSO,48,0.5263157894736842,0.060500516473380284,0.336565499950666
500,Boruta,48,1.0,0.1174717393150917,15.952504599990789
500,RF,48,0.5714285714285715,0.9255576547457256,1.1395202999701723
500,All-Features,48,0.5,0.0542343264271441,0.005694499996025115
500,QMI-CFS,49,0.7692307692307693,0.1388802067634578,2.626552300003823
500,MI,49,0.4000000000000001,1.0229998797724091,0.07668240001657978
500,CMI,49,0.8000000000000002,0.5714606141310021,0.061342199973296374
500,LASSO,49,0.5,0.036436312564766205,0.34307770000305027
500,Boruta,49,0.8333333333333333,0.16385673921820132,14.605952700017951
500,RF,49,0.5714285714285715,1.1783270543780584,1.1878937999717891
500,All-Features,49,0.5,0.036436312564766205,0.006526999990455806
1000,QMI-CFS,0,0.7692307692307693,0.0815694240157292,3.2035393999540247
1000,MI,0,0.6,0.4557494049965727,0.1420514999772422
