n_samples,method,replication,f1,ate_error,runtime
1000,CMI,0,0.8000000000000002,0.23059121040166053,0.09997580002527684
1000,LASSO,0,0.5,0.13216189157492853,0.5241478000534698
1000,Boruta,0,0.9090909090909091,0.09036711864976588,29.318635199975688
1000,RF,0,0.5714285714285715,0.6692032111490289,1.3594035999849439
1000,All-Features,0,0.5,0.13216189157492853,0.006678699981421232
1000,QMI-CFS,1,0.7692307692307693,0.05076006303005931,3.2449609999894165
1000,MI,1,0.8000000000000002,0.4874221833248309,0.12502899998798966
1000,CMI,1,0.8000000000000002,0.46133978362966266,0.0875518000102602
1000,LASSO,1,0.5,0.04411505047616204,0.5081146999727935
1000,Boruta,1,0.8333333333333333,0.048621241415998995,7.921531200001482
1000,RF,1,0.5714285714285715,1.0755610674521319,1.380010399967432
1000,All-Features,1,0.5,0.04411505047616204,0.006681400001980364
1000,QMI-CFS,2,0.7692307692307693,0.16965786682197703,3.201732399989851
1000,MI,2,1.0,0.18870253156597383,0.13327990000834689
1000,CMI,2,0.8000000000000002,0.2214382220592377,0.12005640001734719
1000,LASSO,2,0.5,0.15022698765956521,0.5079840999678709
1000,Boruta,2,1.0,0.18870253156597383,29.947707800019998
1000,RF,2,0.5714285714285715,0.8180518737330522,1.3407769000041299
1000,All-Features,2,0.5,0.15022698765956521,0.005463699984829873
1000,QMI-CFS,3,0.7692307692307693,0.04863771801391725,3.2428744000499137
1000,MI,3,0.8000000000000002,0.26525470157780084,0.13267260004067793
1000,CMI,3,1.0,0.05735216117820752,0.0840681999688968
1000,LASSO,3,0.5555555555555556,0.02555967344540533,0.5137190999812447
1000,Boruta,3,1.0,0.05735216117820752,9.157048200024292
1000,RF,3,0.5714285714285715,0.9384419616343656,1.4177395000006072
1000,All-Features,3,0.5,0.025607690778208125,0.0053023999789729714
1000,QMI-CFS,4,0.7692307692307693,0.15968571589768454,3.191886999993585
1000,MI,4,0.6,0.6186050996711119,0.12582840002141893
1000,CMI,4,0.8000000000000002,0.22659811396814122,0.09404410002753139
1000,LASSO,4,0.5,0.10144064929963048,0.5102473000297323
1000,Boruta,4,0.9090909090909091,0.1803449421338983,8.251267499988899
1000,RF,4,0.5714285714285715,0.8453086588794232,1.309697300021071
1000,All-Features,4,0.5,0.10144064929963048,0.00865570001769811
1000,QMI-CFS,5,0.7692307692307693,0.1106347105685428,3.2042097999947146
1000,MI,5,0.8000000000000002,0.4979959033411405,0.12514869996812195
1000,CMI,5,0.4000000000000001,1.1519347623818432,0.09537910000653937
1000,LASSO,5,0.5,0.10527708266322167,0.5112967999884859
1000,Boruta,5,1.0,0.08371006305606343,18.4109671000042
1000,RF,5,0.5714285714285715,0.9307791274601533,1.3099259000155143
1000,All-Features,5,0.5,0.10527708266322167,0.005330599960871041
1000,QMI-CFS,6,0.7692307692307693,0.0428088019642523,3.2043870000052266
1000,MI,6,0.6,0.7256519313479992,0.15229330002330244
1000,CMI,6,1.0,0.04312682916571564,0.11026380001567304
1000,LASSO,6,0.5263157894736842,0.05644903708262161,0.5215192000032403
1000,Boruta,6,1.0,0.04312682916571564,6.298724299995229
1000,RF,6,0.5714285714285715,0.8466200536708604,1.317968400020618
1000,All-Features,6,0.5,0.05588762952201698,0.00927790004061535
1000,QMI-CFS,7,0.7692307692307693,0.07263722347752188,3.2388937999494374
1000,MI,7,0.8000000000000002,0.42231589881156983,0.14638459996785969
1000,CMI,7,0.8000000000000002,0.3492305991626026,0.08564850001130253
1000,LASSO,7,0.5,0.0516845032289015,0.5038004000089131
1000,Boruta,7,1.0,0.015574263513943087,29.935328699997626
1000,RF,7,0.5714285714285715,0.952075733240553,1.3395659999805503
1000,All-Features,7,0.5,0.0516845032289015,0.008558200031984597
1000,QMI-CFS,8,0.7692307692307693,0.13080034799110063,3.193959600001108
1000,MI,8,0.6,0.7185209521322857,0.13286549999611452
1000,CMI,8,0.8000000000000002,0.2882857191333277,0.10362330003408715
1000,LASSO,8,0.5,0.036636112367586016,0.5182596000377089
1000,Boruta,8,1.0,0.12211068084214927,19.917908500006888
1000,RF,8,0.5714285714285715,0.9291832702282252,1.3188717000302859
1000,All-Features,8,0.5,0.036636112367586016,0.006346500013023615
1000,QMI-CFS,9,0.8333333333333333,0.006757745283860528,3.231940899975598
1000,MI,9,0.6,0.6226595286551468,0.1377834000159055
1000,CMI,9,0.8000000000000002,0.2890196562588945,0.09577359998365864
1000,LASSO,9,0.5,0.025110004913047046,0.5082565000047907
1000,Boruta,9,1.0,0.023489014348569537,30.881852000020444
1000,RF,9,0.5714285714285715,0.9272033301123406,1.3655533999553882
1000,All-Features,9,0.5,0.025110004913047046,0.010293999977875501
1000,QMI-CFS,10,0.7692307692307693,0.011197524331269193,3.2343576999846846
1000,MI,10,0.8000000000000002,0.36215980689001714,0.13539129996206611
1000,CMI,10,0.8000000000000002,0.3089076345816282,0.08313440001802519
1000,LASSO,10,0.5,0.07989161648112741,0.5276939999894239
1000,Boruta,10,1.0,0.007115082308028153,6.89040529995691
1000,RF,10,0.5714285714285715,0.9482215713126934,1.2928624000051059
1000,All-Features,10,0.5,0.07989161648112741,0.00798739999299869
1000,QMI-CFS,11,0.7692307692307693,0.0704982371588796,3.264137700025458
1000,MI,11,1.0,0.07909583404257226,0.13287209998816252
1000,CMI,11,0.4000000000000001,0.792001817994596,0.08577209996292368
1000,LASSO,11,0.5,0.006581311623363284,0.5244050999754108
1000,Boruta,11,1.0,0.07909583404257226,4.411258600011934
1000,RF,11,0.5714285714285715,0.680929057355502,1.3530792000237852
1000,All-Features,11,0.5,0.006581311623363284,0.006089799979235977
1000,QMI-CFS,12,0.7692307692307693,0.277877308131115,3.214845299953595
1000,MI,12,0.6,0.8172202987047639,0.1296973999706097
1000,CMI,12,0.8000000000000002,0.6223291323946896,0.09694569994462654
1000,LASSO,12,0.5263157894736842,0.16560497820984654,0.5224724999861792
1000,Boruta,12,0.9090909090909091,0.23879365418820564,23.899190599971917
1000,RF,12,0.5714285714285715,1.1634512441224651,1.361476699996274
1000,All-Features,12,0.5,0.16639422368719003,0.008663800021167845
1000,QMI-CFS,13,0.7692307692307693,0.0714060099698024,3.188716700009536
1000,MI,13,0.8000000000000002,0.43514490477555157,0.13306880003074184
1000,CMI,13,0.8000000000000002,0.37786064489846716,0.09089130000211298
1000,LASSO,13,0.5263157894736842,0.058132568282020625,0.5146440000389703
1000,Boruta,13,0.9090909090909091,0.09193638452429242,19.1101221999852
1000,RF,13,0.5714285714285715,1.0236986388532494,1.3252680000150576
1000,All-Features,13,0.5,0.060833414587177614,0.005441599991172552
1000,QMI-CFS,14,0.7692307692307693,0.08986550607889199,3.196219800040126
1000,MI,14,0.8000000000000002,0.21646442454353654,0.12927949998993427
1000,CMI,14,0.8000000000000002,0.2942789666639287,0.10374580003554001
1000,LASSO,14,0.5,0.05399146486771578,0.5273473000270315
1000,Boruta,14,0.9090909090909091,0.059855879751886665,20.76395550003508
1000,RF,14,0.5714285714285715,0.7932406128437837,1.4027580000110902
1000,All-Features,14,0.5,0.05399146486771578,0.008403100015129894
1000,QMI-CFS,15,0.7692307692307693,0.13399868700671602,3.187022599973716
1000,MI,15,0.6,0.5353069789769278,0.13899090001359582
1000,CMI,15,0.8000000000000002,0.20803472298339276,0.10125499998684973
1000,LASSO,15,0.5,0.07892970289438428,0.5297366000013426
1000,Boruta,15,0.9090909090909091,0.0798505461098602,30.87917109997943
1000,RF,15,0.5714285714285715,0.824750804788315,1.33230349997757
1000,All-Features,15,0.5,0.07892970289438428,0.009492200042586774
1000,QMI-CFS,16,0.8333333333333333,0.0005891845256273953,3.23001200001454
1000,MI,16,0.8000000000000002,0.32488557839159515,0.12614900001790375
1000,CMI,16,0.8000000000000002,0.29846993069022565,0.09925259998999536
1000,LASSO,16,0.5,0.06597013986674405,0.528157300024759
1000,Boruta,16,1.0,0.013559038863280914,5.672629899985623
1000,RF,16,0.5714285714285715,0.7970706205305635,1.3467170000076294
1000,All-Features,16,0.5,0.06597013986674405,0.007329799991566688
1000,QMI-CFS,17,0.7692307692307693,0.07849732942522913,3.1827931000152603
1000,MI,17,0.4000000000000001,0.8388008942568406,0.1280982000171207
1000,CMI,17,0.8000000000000002,0.2660016692122471,0.09398219996364787
1000,LASSO,17,0.5555555555555556,0.07608945541986523,0.5110265999683179
1000,Boruta,17,1.0,0.08173884269436948,6.414812400005758
1000,RF,17,0.5714285714285715,0.8554275083922156,1.3635647999471985
1000,All-Features,17,0.5,0.07115000826519657,0.009206999966409057
1000,QMI-CFS,18,0.7692307692307693,0.12724199343032705,3.2043498000130057
1000,MI,18,0.8000000000000002,0.5108453463485141,0.13598419999470934
1000,CMI,18,1.0,0.13886716955649803,0.08519030001480132
1000,LASSO,18,0.5263157894736842,0.005921722718574385,0.5124117999803275
1000,Boruta,18,1.0,0.13886716955649803,19.26326340000378
1000,RF,18,0.5714285714285715,1.012906724240414,1.3433990000048652
1000,All-Features,18,0.5,0.005600973709828372,0.008664199966005981
1000,QMI-CFS,19,0.7692307692307693,0.004714295566960569,3.172782899986487
1000,MI,19,0.6,0.6994787288771067,0.13480659999186173
1000,CMI,19,0.6,0.6543348543261089,0.0914541999809444
1000,LASSO,19,0.5,0.03608350255349513,0.5304741999716498
1000,Boruta,19,0.9090909090909091,0.009426930092163666,5.899493600009009
1000,RF,19,0.5714285714285715,0.8431305144737866,1.3231261000037193
1000,All-Features,19,0.5,0.03608350255349513,0.009624300000723451
1000,QMI-CFS,20,0.8333333333333333,0.04904325537119103,3.2185595000046305
1000,MI,20,0.6,0.678098480232157,0.1293112999992445
1000,CMI,20,1.0,0.022758242046064137,0.08790099999168888
1000,LASSO,20,0.5,0.004416442222892281,0.5168888999614865
1000,Boruta,20,0.8333333333333333,0.04904325537119103,19.59553709998727
1000,RF,20,0.5714285714285715,1.0011402956497912,1.3227461999631487
1000,All-Features,20,0.5,0.004416442222892281,0.0059692999930121005
1000,QMI-CFS,21,0.7692307692307693,0.032437241131950234,3.194545599981211
1000,MI,21,0.6,0.6275416498876956,0.12367050000466406
1000,CMI,21,0.8000000000000002,0.43757107502104997,0.09330909996060655
1000,LASSO,21,0.5263157894736842,0.01777323595653213,0.5340958999586292
1000,Boruta,21,0.9090909090909091,0.05042642242847961,19.82856349996291
1000,RF,21,0.5714285714285715,0.8884954184661455,1.461940200009849
1000,All-Features,21,0.5,0.01431972219542832,0.007956599991302937
1000,QMI-CFS,22,0.8333333333333333,0.12047453735544034,3.20774209999945
1000,MI,22,0.8000000000000002,0.295563052245281,0.12432300002546981
1000,CMI,22,0.8000000000000002,0.46291974904847777,0.08274459996027872
1000,LASSO,22,0.5,0.01647722846811117,0.5156521000317298
1000,Boruta,22,0.9090909090909091,0.017061085992795766,30.979883200023323
1000,RF,22,0.5714285714285715,0.8832571958595472,1.364041900029406
1000,All-Features,22,0.5,0.01647722846811117,0.009364300000015646
1000,QMI-CFS,23,0.7692307692307693,0.024937114382251657,3.4613826999557205
1000,MI,23,0.6,0.6859103024487259,0.1405642000027001
1000,CMI,23,1.0,0.04704069656750298,0.09076789999380708
1000,LASSO,23,0.5882352941176471,0.017014228793406083,0.524244100030046
1000,Boruta,23,0.9090909090909091,0.010611275857750568,4.657911299960688
1000,RF,23,0.5714285714285715,0.8828685451389631,1.3187577000353485
1000,All-Features,23,0.5,0.021724829436216453,0.010398200014606118
1000,QMI-CFS,24,0.7692307692307693,0.08477385870144571,3.280609200010076
1000,MI,24,0.8000000000000002,0.37851017020890154,0.13053730002138764
1000,CMI,24,1.0,0.08799698844761661,0.08867409999947995
1000,LASSO,24,0.5263157894736842,0.1431086583305352,0.49671620002482086
1000,Boruta,24,1.0,0.08799698844761661,29.480662300018594
1000,RF,24,0.5714285714285715,1.0985901193518819,1.307311899960041
1000,All-Features,24,0.5,0.14543296314070675,0.008918600040487945
1000,QMI-CFS,25,0.7692307692307693,0.01612156549505883,3.2197349999914877
1000,MI,25,0.8000000000000002,0.2950341993580117,0.12972939998144284
1000,CMI,25,1.0,0.02820293054500045,0.0910198999918066
1000,LASSO,25,0.5,0.0025066892374696614,0.5110790000180714
1000,Boruta,25,0.8333333333333333,0.005260066045908562,9.265642900019884
1000,RF,25,0.5714285714285715,1.0628093771097942,1.3237110000336543
1000,All-Features,25,0.5,0.0025066892374696614,0.010039499960839748
1000,QMI-CFS,26,0.8333333333333333,0.05428272400373446,3.2308515000040643
1000,MI,26,1.0,0.03947005135392345,0.13414150004973635
1000,CMI,26,0.8000000000000002,0.504731271597815,0.1056638999725692
1000,LASSO,26,0.5263157894736842,0.01228739353574726,0.5364691999857314
1000,Boruta,26,0.9090909090909091,0.0019250627977949186,6.636832299991511
1000,RF,26,0.5714285714285715,1.0467683448171847,1.3314376000198536
1000,All-Features,26,0.5,0.010698087417194024,0.00806869997177273
1000,QMI-CFS,27,0.7692307692307693,0.07569859269085577,3.3251045000506565
1000,MI,27,0.8000000000000002,0.14133639330288572,0.12642220000270754
1000,CMI,27,0.6,0.4807518822090753,0.09493350004777312
1000,LASSO,27,0.5,0.13104314080647383,0.5127051000017673
1000,Boruta,27,1.0,0.07709349979828617,3.581957800022792
1000,RF,27,0.5714285714285715,0.737051332381037,1.3480161999468692
1000,All-Features,27,0.5,0.13104314080647383,0.005140499968547374
1000,QMI-CFS,28,0.8333333333333333,0.09383575780484166,3.206193300022278
1000,MI,28,0.6,0.48015168054866164,0.14009729999816045
1000,CMI,28,0.6,0.49194970751829015,0.09800620004534721
1000,LASSO,28,0.5,0.08993324025178806,0.5091212000115775
1000,Boruta,28,0.9090909090909091,0.103809178709938,10.893772400042508
1000,RF,28,0.5714285714285715,0.6998104956814428,1.3297541000065394
1000,All-Features,28,0.5,0.08993324025178806,0.006530399958137423
1000,QMI-CFS,29,0.7692307692307693,0.07146880011836299,3.2160039999871515
1000,MI,29,0.6,0.7354059372053068,0.13443009997718036
1000,CMI,29,0.8000000000000002,0.26748679659442853,0.09782930003711954
1000,LASSO,29,0.5,0.1785803411114928,0.509317199990619
1000,Boruta,29,1.0,0.016145168121025177,29.88052669999888
1000,RF,29,0.5714285714285715,0.8720495524941025,1.3325356999994256
1000,All-Features,29,0.5,0.1785803411114928,0.006733599992003292
1000,QMI-CFS,30,0.7692307692307693,0.07643745373541311,3.1763076999923214
1000,MI,30,0.8000000000000002,0.42873317462264815,0.12354499998036772
1000,CMI,30,0.8000000000000002,0.4364165240443283,0.08707399998093024
1000,LASSO,30,0.5,0.03542404701770008,0.4922650000080466
1000,Boruta,30,0.8333333333333333,0.04487299449617277,26.67620019998867
1000,RF,30,0.5714285714285715,0.9245000125775036,1.3449503000010736
1000,All-Features,30,0.5,0.03542404701770008,0.009314399969298393
1000,QMI-CFS,31,0.7692307692307693,0.0477445161196024,3.19460909999907
1000,MI,31,1.0,0.01918296103226802,0.13838629995007068
1000,CMI,31,0.8000000000000002,0.4238391532611967,0.09730610001133755
1000,LASSO,31,0.5,0.03430778834584869,0.5222390000126325
1000,Boruta,31,0.9090909090909091,0.04864655183985267,7.552825899969321
1000,RF,31,0.5714285714285715,1.013941173955899,1.33664419996785
1000,All-Features,31,0.5,0.03430778834584869,0.005078299960587174
1000,QMI-CFS,32,0.7692307692307693,0.050800274908862963,3.2159009000170045
1000,MI,32,0.8000000000000002,0.4244246621365195,0.1358255999512039
1000,CMI,32,1.0,0.049634341188908415,0.09861750004347414
1000,LASSO,32,0.5263157894736842,0.005525411856224682,0.5036698000039905
1000,Boruta,32,0.8333333333333333,0.036767946169384835,32.07929650001461
1000,RF,32,0.5714285714285715,0.9014462452231045,1.2988947000121698
1000,All-Features,32,0.5,0.006802142085648555,0.005720700020901859
1000,QMI-CFS,33,0.7692307692307693,0.04669668407385119,3.1777887999778613
1000,MI,33,0.8000000000000002,0.32616816252994774,0.13202279998222366
1000,CMI,33,0.6,0.8275278548796834,0.09532419999595731
1000,LASSO,33,0.5,0.0012128339555572687,0.5600177000160329
1000,Boruta,33,0.9090909090909091,0.05127230990677889,17.900208699982613
1000,RF,33,0.5714285714285715,0.8695012421500672,1.3906939000007696
1000,All-Features,33,0.5,0.0012128339555572687,0.008866899996064603
1000,QMI-CFS,34,0.8333333333333333,0.03116753528027627,3.182506699988153
1000,MI,34,0.6,0.6521448153538536,0.1251912000006996
1000,CMI,34,0.6,0.6088217379355205,0.09622499998658895
1000,LASSO,34,0.5,0.0051738431772587745,0.5266124000190757
1000,Boruta,34,0.9090909090909091,0.009071801013023073,18.094190099975094
1000,RF,34,0.5714285714285715,0.8360945976977283,1.313044100010302
1000,All-Features,34,0.5,0.0051738431772587745,0.005452200013678521
1000,QMI-CFS,35,0.7692307692307693,0.027899271956425054,3.21406329999445
1000,MI,35,0.4000000000000001,0.9250992961190567,0.13418180000735447
1000,CMI,35,0.8000000000000002,0.3936885902467777,0.09827550000045449
1000,LASSO,35,0.5,0.005376073439007145,0.503970300022047
1000,Boruta,35,0.9090909090909091,0.04735311190363234,8.379159400006756
1000,RF,35,0.5714285714285715,0.9168387162053868,1.3047082999837585
1000,All-Features,35,0.5,0.005376073439007145,0.008045000024139881
1000,QMI-CFS,36,0.8333333333333333,0.1670679892144462,3.21344089997001
1000,MI,36,0.8000000000000002,0.12385539514175692,0.1455104000051506
1000,CMI,36,0.8000000000000002,0.16669109753491895,0.10178199998335913
1000,LASSO,36,0.5,0.16683579682063687,0.6102035000221804
1000,Boruta,36,1.0,0.20143356526814293,11.686385300010443
1000,RF,36,0.5714285714285715,0.6926785627234819,1.3004395000170916
1000,All-Features,36,0.5,0.16683579682063687,0.005455800041090697
1000,QMI-CFS,37,0.8333333333333333,0.06767989026216403,3.232616399996914
1000,MI,37,0.8000000000000002,0.42682050142920813,0.12685409997357056
1000,CMI,37,0.8000000000000002,0.2762991211195054,0.10160960000939667
1000,LASSO,37,0.5263157894736842,0.06860325602980799,0.5044356000144035
1000,Boruta,37,1.0,0.06360544818518266,20.925341200025287
1000,RF,37,0.5714285714285715,0.9984987548786992,1.3475393000408076
1000,All-Features,37,0.5,0.06824494577067197,0.008650899981148541
1000,QMI-CFS,38,0.7692307692307693,0.12249739741170762,3.2648047999828123
1000,MI,38,0.8000000000000002,0.4603133242078359,0.12494529999094084
1000,CMI,38,0.8000000000000002,0.5541804631456029,0.0946735999896191
1000,LASSO,38,0.5,0.06970361776096157,0.612884399946779
1000,Boruta,38,0.9090909090909091,0.12866362450532431,19.490299199998844
1000,RF,38,0.5714285714285715,1.1856664499555873,1.3248364999890327
1000,All-Features,38,0.5,0.06970361776096157,0.009580899961292744
1000,QMI-CFS,39,0.8333333333333333,0.007659117439110741,3.31080140004633
1000,MI,39,0.8000000000000002,0.3367139014314833,0.1338734999881126
1000,CMI,39,1.0,0.02903157562811476,0.11414029996376485
1000,LASSO,39,0.5,0.03719095504003622,0.5370677000028081
1000,Boruta,39,1.0,0.02903157562811476,30.58567919995403
1000,RF,39,0.5714285714285715,0.9327175223702162,1.322447500017006
1000,All-Features,39,0.5,0.03719095504003622,0.010347800038289279
1000,QMI-CFS,40,0.7692307692307693,0.03825793918799891,3.2228353999671526
1000,MI,40,0.6,0.7214801315899129,0.1282571000047028
1000,CMI,40,0.6,0.6795020052019356,0.10959619999630377
1000,LASSO,40,0.5,0.05080923175504992,0.5146484999568202
1000,Boruta,40,1.0,0.07615970454440468,26.50141500000609
1000,RF,40,0.5714285714285715,0.8685024446796752,1.347784000041429
1000,All-Features,40,0.5,0.05080923175504992,0.007836700009647757
1000,QMI-CFS,41,0.7692307692307693,0.01175949661506337,3.2005319999880157
1000,MI,41,0.6,0.7885651618392062,0.1305527000222355
1000,CMI,41,0.8000000000000002,0.40185522022890474,0.10768239997560158
1000,LASSO,41,0.5555555555555556,0.02733259403530086,0.4984592000255361
1000,Boruta,41,0.8333333333333333,0.03490267853585882,20.220103300001938
1000,RF,41,0.5714285714285715,0.9586729609110569,1.3784681999823079
1000,All-Features,41,0.5,0.02305239538616166,0.006465199985541403
1000,QMI-CFS,42,0.8333333333333333,0.07468241514261731,3.3760985999833792
1000,MI,42,0.8000000000000002,0.4077000849820429,0.1335257000173442
1000,CMI,42,1.0,0.09764221315590582,0.10469110001577064
1000,LASSO,42,0.5,0.08754819990289642,0.539716099970974
1000,Boruta,42,0.9090909090909091,0.14288565830363265,22.636685899982695
1000,RF,42,0.5714285714285715,0.9757846184119425,1.352279599988833
1000,All-Features,42,0.5,0.08754819990289642,0.005845300038345158
1000,QMI-CFS,43,0.8333333333333333,0.06794539250389864,3.4356001999694854
1000,MI,43,0.6,0.7723271385273165,0.13110179995419458
1000,CMI,43,1.0,0.08833636621593088,0.09786609996808693
1000,LASSO,43,0.5882352941176471,0.08184386769272356,0.554980400018394
1000,Boruta,43,0.9090909090909091,0.08214998307168386,31.957309799967334
1000,RF,43,0.5714285714285715,1.0514333206796755,1.3571661000023596
1000,All-Features,43,0.5,0.07525862242212011,0.009487900009844452
1000,QMI-CFS,44,0.8333333333333333,0.0320471395038362,3.380380699993111
1000,MI,44,1.0,0.04116455441481337,0.12629919999744743
1000,CMI,44,0.6,0.7641220691697228,0.10187520005274564
1000,LASSO,44,0.5,0.007472230928425638,0.5941980999778025
1000,Boruta,44,1.0,0.04116455441481337,30.06218110001646
1000,RF,44,0.5714285714285715,1.0380633569008895,1.3856325999950059
1000,All-Features,44,0.5,0.007472230928425638,0.009083399956580251
1000,QMI-CFS,45,0.8333333333333333,0.030190941692457285,3.215584799996577
1000,MI,45,0.6,0.6822321305647274,0.17439829994691536
1000,CMI,45,0.6,0.759745245220059,0.09536709997337312
1000,LASSO,45,0.5,0.014985227656918898,0.5199036000412889
1000,Boruta,45,0.9090909090909091,0.017877456603385244,8.629333099990617
1000,RF,45,0.5714285714285715,0.9224662910154353,1.3580401999643072
1000,All-Features,45,0.5,0.014985227656918898,0.009607099986169487
1000,QMI-CFS,46,0.7692307692307693,0.13158227592103877,3.210411700012628
1000,MI,46,0.6,0.6254926069166356,0.12725280004087836
1000,CMI,46,0.8000000000000002,0.2689447819546449,0.09848220000276342
1000,LASSO,46,0.5555555555555556,0.11176539848036571,0.5015779999666847
1000,Boruta,46,0.9090909090909091,0.15742368581942534,7.18824799999129
1000,RF,46,0.5714285714285715,0.8547306343193135,1.3245599999791011
1000,All-Features,46,0.5,0.1127983182765473,0.006948099995497614
1000,QMI-CFS,47,0.7692307692307693,0.007601638715593717,3.170744700008072
1000,MI,47,0.6,0.5442233730992077,0.13593749998835847
1000,CMI,47,0.6,0.774039554475944,0.10159570001997054
1000,LASSO,47,0.5,0.013119788762405715,0.4850455999840051
1000,Boruta,47,0.9090909090909091,0.010121567520094299,4.930414500006009
1000,RF,47,0.5714285714285715,0.9622930301844996,1.3336223000078462
1000,All-Features,47,0.5,0.013119788762405715,0.0065725999884307384
1000,QMI-CFS,48,0.7692307692307693,0.04911540099156797,3.1959543999982998
1000,MI,48,0.6,0.9100804217304752,0.12593460001517087
1000,CMI,48,0.8000000000000002,0.5260073935035141,0.08628019999014214
1000,LASSO,48,0.5,0.011480641026613725,0.5123288999893703
1000,Boruta,48,1.0,0.027632640135066833,18.534901999984868
1000,RF,48,0.5714285714285715,1.0794379027785572,1.381773900007829
1000,All-Features,48,0.5,0.011480641026613725,0.005941100011114031
1000,QMI-CFS,49,0.7692307692307693,0.14454836722484177,3.2462179000140168
1000,MI,49,0.6,0.5745721607438941,0.13498560001607984
1000,CMI,49,0.8000000000000002,0.19263845924696943,0.08522180002182722
1000,LASSO,49,0.5263157894736842,0.04905190761034195,0.521812700026203
1000,Boruta,49,1.0,0.10850816740068181,18.525153499969747
1000,RF,49,0.5714285714285715,0.6084063779510869,1.3069768999703228
1000,All-Features,49,0.5,0.047162183510115474,0.005075499997474253
